Acupoint_Code,Relation,Action_Target,,,,,,,,,,,,,,,,,,,,,,,
LU2,disperses,Chest Fullness,,,,,,,,,,,,,,,,,,,,,,,
LU2,stimulates,Lung Qi Descending,,,,,,,,,,,,,,,,,,,,,,,
LU2,stops,Cough,,,,,,,,,,,,,,,,,,,,,,,
LU3,clears,Lung Heat,,,,,,,,,,,,,,,,,,,,,,,
LU3,regulates,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LU4,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
LU4,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
LU4,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
LU5,clears,Lung Heat,,,,,,,,,,,,,,,,,,,,,,,
LU5,stimulates,Lung Qi Descending,,,,,,,,,,,,,,,,,,,,,,,
LU5,expels,Lung Phlegm,,,,,,,,,,,,,,,,,,,,,,,
LU5,benefits,Bladder,,,,,,,,,,,,,,,,,,,,,,,
LU5,relaxes,Sinews,,,,,,,,,,,,,,,,,,,,,,,
LU6,regulates,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LU6,stimulates,Lung Qi Descending,,,,,,,,,,,,,,,,,,,,,,,
LU6,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LU6,stops,Bleeding,,,,,,,,,,,,,,,,,,,,,,,
LU7,improves,Brain Circulation,,,,,,,,,,,,,,,,,,,,,,,
LU7,stimulates,Memory,,,,,,,,,,,,,,,,,,,,,,,
LU7,subsides,Cough,,,,,,,,,,,,,,,,,,,,,,,
LU8,diffuses,Lungs,,,,,,,,,,,,,,,,,,,,,,,
LU8,downbears,Qi,,,,,,,,,,,,,,,,,,,,,,,
LU8,courses,Wind,,,,,,,,,,,,,,,,,,,,,,,
LU8,resolves,Exterior,,,,,,,,,,,,,,,,,,,,,,,
LU9,resolves,Phlegm,,,,,,,,,,,,,,,,,,,,,,,
LU9,regulates,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LU9,stops,Cough,,,,,,,,,,,,,,,,,,,,,,,
LU9,tonifies,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LU9,tonifies,Lung Yin,,,,,,,,,,,,,,,,,,,,,,,
LU9,gathers,Qi,,,,,,,,,,,,,,,,,,,,,,,
LU9,promotes,Blood Circulation,,,,,,,,,,,,,,,,,,,,,,,
LU9,influences,Pulse,,,,,,,,,,,,,,,,,,,,,,,
LU9,clears,Lungs,,,,,,,,,,,,,,,,,,,,,,,
LU9,clears,Liver Heat,,,,,,,,,,,,,,,,,,,,,,,
LU10,clears,Lung Heat,,,,,,,,,,,,,,,,,,,,,,,
LU10,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LU11,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
LU11,stimulates,Lung Qi Dispersing,,,,,,,,,,,,,,,,,,,,,,,
LU11,stimulates,Lung Qi Descending,,,,,,,,,,,,,,,,,,,,,,,
LU11,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LU11,opens,Orifices,,,,,,,,,,,,,,,,,,,,,,,
LU11,promotes,Resuscitation,,,,,,,,,,,,,,,,,,,,,,,
LI1,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI1,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
LI1,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI1,calms,Mind,,,,,,,,,,,,,,,,,,,,,,,
LI1,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
LI1,scatters,Cold,,,,,,,,,,,,,,,,,,,,,,,
LI2,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI2,dissipates,Pathogenic Heat,,,,,,,,,,,,,,,,,,,,,,,
LI2,disinhibits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI3,dispels,Exterior Wind,,,,,,,,,,,,,,,,,,,,,,,
LI3,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI3,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
LI3,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI4,dispels,Exterior Wind,,,,,,,,,,,,,,,,,,,,,,,
LI4,releases,Exterior,,,,,,,,,,,,,,,,,,,,,,,
LI4,stimulates,Lung Dispersing Function,,,,,,,,,,,,,,,,,,,,,,,
LI4,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
LI4,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
LI4,tonifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
LI4,consolidates,Exterior,,,,,,,,,,,,,,,,,,,,,,,
LI4,harmonizes,Ascending And Descending Functions,,,,,,,,,,,,,,,,,,,,,,,
LI5,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
LI5,releases,Exterior,,,,,,,,,,,,,,,,,,,,,,,
LI5,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI5,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
LI6,opens,Lung Water Passage,,,,,,,,,,,,,,,,,,,,,,,
LI7,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI7,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
LI7,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
LI7,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI8,dissipates,Wind,,,,,,,,,,,,,,,,,,,,,,,
LI8,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI8,frees,Channels,,,,,,,,,,,,,,,,,,,,,,,
LI8,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
LI9,courses,Channels,,,,,,,,,,,,,,,,,,,,,,,
LI9,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
LI9,frees,Bowel Qi,,,,,,,,,,,,,,,,,,,,,,,
LI10,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
LI10,tonifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
LI11,expels,Exterior Wind,,,,,,,,,,,,,,,,,,,,,,,
LI11,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
LI11,cools,Blood,,,,,,,,,,,,,,,,,,,,,,,
LI11,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
LI11,regulates,Nutritive Qi,,,,,,,,,,,,,,,,,,,,,,,
LI11,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
LI11,benefits,Sinews,,,,,,,,,,,,,,,,,,,,,,,
LI11,benefits,Joints,,,,,,,,,,,,,,,,,,,,,,,
LI12,courses,Channels,,,,,,,,,,,,,,,,,,,,,,,
LI12,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
LI12,disinhibits,Joints,,,,,,,,,,,,,,,,,,,,,,,
LI13,courses,Channels,,,,,,,,,,,,,,,,,,,,,,,
LI13,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
LI13,disinhibits,Joints,,,,,,,,,,,,,,,,,,,,,,,
LI14,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
LI14,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
LI14,resolves,Phlegm,,,,,,,,,,,,,,,,,,,,,,,
LI14,disperses,Masses,,,,,,,,,,,,,,,,,,,,,,,
LI15,benefits,Sinews,,,,,,,,,,,,,,,,,,,,,,,
LI15,promotes,Qi Circulation In Channels,,,,,,,,,,,,,,,,,,,,,,,
LI15,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
LI15,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
LI16,moves,Blood,,,,,,,,,,,,,,,,,,,,,,,
LI16,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
LI16,opens,Chest,,,,,,,,,,,,,,,,,,,,,,,
LI16,subdues,Ascending Rebellious Qi,,,,,,,,,,,,,,,,,,,,,,,
LI16,stimulates,Lung Qi Descending,,,,,,,,,,,,,,,,,,,,,,,
LI16,benefits,Joints,,,,,,,,,,,,,,,,,,,,,,,
LI17,disinhibits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI17,clears,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LI18,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
LI18,relieves,Cough,,,,,,,,,,,,,,,,,,,,,,,
LI18,resolves,Phlegm,,,,,,,,,,,,,,,,,,,,,,,
LI18,disperses,Masses,,,,,,,,,,,,,,,,,,,,,,,
LI19,diffuses,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
LI19,clears,Lung Heat,,,,,,,,,,,,,,,,,,,,,,,
LI19,clears,Nose,,,,,,,,,,,,,,,,,,,,,,,
LI19,rouses,Spirit,,,,,,,,,,,,,,,,,,,,,,,
LI20,dispels,Exterior Wind,,,,,,,,,,,,,,,,,,,,,,,
ST1,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST1,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST1,stops,Lacrimation,,,,,,,,,,,,,,,,,,,,,,,
ST2,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST2,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST3,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST3,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST3,relieves,Swelling,,,,,,,,,,,,,,,,,,,,,,,
ST4,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST4,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST4,benefits,Tendons,,,,,,,,,,,,,,,,,,,,,,,
ST4,benefits,Muscles,,,,,,,,,,,,,,,,,,,,,,,
ST5,courses,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST5,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
ST6,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST6,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST7,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST7,benefits,Ears,,,,,,,,,,,,,,,,,,,,,,,
ST8,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST8,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST8,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST8,relieves,Dizziness,,,,,,,,,,,,,,,,,,,,,,,
ST8,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST9,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST9,removes,Masses,,,,,,,,,,,,,,,,,,,,,,,
ST9,benefits,Throat,,,,,,,,,,,,,,,,,,,,,,,
ST9,relieves,Swelling,,,,,,,,,,,,,,,,,,,,,,,
ST10,rectifies,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
ST10,disinhibits,Throat,,,,,,,,,,,,,,,,,,,,,,,
ST11,courses,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST11,downbears,Counterflow,,,,,,,,,,,,,,,,,,,,,,,
ST12,subdues,Rebellious Qi,,,,,,,,,,,,,,,,,,,,,,,
ST13,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST13,loosens,Chest,,,,,,,,,,,,,,,,,,,,,,,
ST14,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST14,loosens,Chest,,,,,,,,,,,,,,,,,,,,,,,
ST15,courses,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST15,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST16,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST16,resolves,Depression,,,,,,,,,,,,,,,,,,,,,,,
ST16,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST16,disperses,Swelling,,,,,,,,,,,,,,,,,,,,,,,
ST18,regulates,Stomach Qi,,,,,,,,,,,,,,,,,,,,,,,
ST18,regulates,Breasts,,,,,,,,,,,,,,,,,,,,,,,
ST18,regulates,Lactation,,,,,,,,,,,,,,,,,,,,,,,
ST18,dispels,Stagnation,,,,,,,,,,,,,,,,,,,,,,,
ST19,regulates,Center,,,,,,,,,,,,,,,,,,,,,,,
ST19,harmonizes,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST20,harmonizes,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST20,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST21,regulates,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST21,subdues,Rebellious Qi,,,,,,,,,,,,,,,,,,,,,,,
ST21,stops,Vomiting,,,,,,,,,,,,,,,,,,,,,,,
ST21,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST22,regulates,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST22,regulates,Intestines,,,,,,,,,,,,,,,,,,,,,,,
ST23,clears,Heart,,,,,,,,,,,,,,,,,,,,,,,
ST23,quiets,Spirit,,,,,,,,,,,,,,,,,,,,,,,
ST23,fortifies,Spleen,,,,,,,,,,,,,,,,,,,,,,,
ST23,harmonizes,Center,,,,,,,,,,,,,,,,,,,,,,,
ST24,quiets,Spirit,,,,,,,,,,,,,,,,,,,,,,,
ST24,stabilizes,Disposition,,,,,,,,,,,,,,,,,,,,,,,
ST24,regulates,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST24,harmonizes,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST24,regulates,Intestines,,,,,,,,,,,,,,,,,,,,,,,
ST24,harmonizes,Intestines,,,,,,,,,,,,,,,,,,,,,,,
ST25,promotes,Intestines Function,,,,,,,,,,,,,,,,,,,,,,,
ST25,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST25,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST25,relieves,Food Retention,,,,,,,,,,,,,,,,,,,,,,,
ST26,dissipates,Cold,,,,,,,,,,,,,,,,,,,,,,,
ST26,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST26,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST27,regulates,Stomach Qi,,,,,,,,,,,,,,,,,,,,,,,
ST28,benefits,Urination,,,,,,,,,,,,,,,,,,,,,,,
ST28,opens,Water Passages,,,,,,,,,,,,,,,,,,,,,,,
ST28,benefits,Urination Difficulty,,,,,,,,,,,,,,,,,,,,,,,
ST29,relieves,Blood Stagnation,,,,,,,,,,,,,,,,,,,,,,,
ST30,regulates,Stomach Qi,,,,,,,,,,,,,,,,,,,,,,,
ST30,regulates,Penetrating Vessels,,,,,,,,,,,,,,,,,,,,,,,
ST30,promotes,Essence,,,,,,,,,,,,,,,,,,,,,,,
ST30,tonifies,Nourishment,,,,,,,,,,,,,,,,,,,,,,,
ST30,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
ST31,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST32,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST32,expels,Wind Heat,,,,,,,,,,,,,,,,,,,,,,,
ST33,courses,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST33,dissipates,Cold,,,,,,,,,,,,,,,,,,,,,,,
ST33,frees,Channels,,,,,,,,,,,,,,,,,,,,,,,
ST33,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
ST33,disinhibits,Joints,,,,,,,,,,,,,,,,,,,,,,,
ST34,subdues,Rebellious Stomach Qi,,,,,,,,,,,,,,,,,,,,,,,
ST34,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST34,expels,Damp,,,,,,,,,,,,,,,,,,,,,,,
ST34,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST35,invigorates,Channels,,,,,,,,,,,,,,,,,,,,,,,
ST35,relieves,Swelling,,,,,,,,,,,,,,,,,,,,,,,
ST35,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST36,benefits,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST36,benefits,Spleen,,,,,,,,,,,,,,,,,,,,,,,
ST36,tonifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST36,tonifies,Blood,,,,,,,,,,,,,,,,,,,,,,,
ST36,dispels,Cold,,,,,,,,,,,,,,,,,,,,,,,
ST36,strengthens,Body,,,,,,,,,,,,,,,,,,,,,,,
ST36,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST36,regulates,Nutritive Qi,,,,,,,,,,,,,,,,,,,,,,,
ST36,regulates,Defensive Qi,,,,,,,,,,,,,,,,,,,,,,,
ST36,regulates,Intestines,,,,,,,,,,,,,,,,,,,,,,,
ST36,raises,Yang,,,,,,,,,,,,,,,,,,,,,,,
ST36,expels,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST36,expels,Damp,,,,,,,,,,,,,,,,,,,,,,,
ST36,resolves,Edema,,,,,,,,,,,,,,,,,,,,,,,
ST37,regulates,Stomach Function,,,,,,,,,,,,,,,,,,,,,,,
ST37,regulates,Intestines Function,,,,,,,,,,,,,,,,,,,,,,,
ST37,eliminates,Damp Heat,,,,,,,,,,,,,,,,,,,,,,,
ST37,dispels,Food Retention,,,,,,,,,,,,,,,,,,,,,,,
ST37,calms,Asthma,,,,,,,,,,,,,,,,,,,,,,,
ST38,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST39,regulates,Stomach Function,,,,,,,,,,,,,,,,,,,,,,,
ST39,regulates,Intestines Function,,,,,,,,,,,,,,,,,,,,,,,
ST39,eliminates,Damp Heat,,,,,,,,,,,,,,,,,,,,,,,
ST39,eliminates,Wind Damp,,,,,,,,,,,,,,,,,,,,,,,
ST39,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST40,resolves,Phlegm,,,,,,,,,,,,,,,,,,,,,,,
ST40,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
ST40,calms,Asthma,,,,,,,,,,,,,,,,,,,,,,,
ST40,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST40,calms,Mind,,,,,,,,,,,,,,,,,,,,,,,
ST40,clears,Mind,,,,,,,,,,,,,,,,,,,,,,,
ST40,opens,Chest,,,,,,,,,,,,,,,,,,,,,,,
ST41,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST41,eliminates,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST41,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST41,clears,Mind,,,,,,,,,,,,,,,,,,,,,,,
ST41,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST42,tonifies,Stomach,,,,,,,,,,,,,,,,,,,,,,,
ST42,tonifies,Spleen,,,,,,,,,,,,,,,,,,,,,,,
ST42,calms,Mind,,,,,,,,,,,,,,,,,,,,,,,
ST42,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST43,eliminates,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST43,eliminates,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST43,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
ST44,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
ST44,eliminates,Fullness,,,,,,,,,,,,,,,,,,,,,,,
ST44,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
ST44,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
ST44,promotes,Digestion,,,,,,,,,,,,,,,,,,,,,,,
ST44,eliminates,Wind,,,,,,,,,,,,,,,,,,,,,,,
ST45,calms,Mind,,,,,,,,,,,,,,,,,,,,,,,
ST45,brightens,Eyes,,,,,,,,,,,,,,,,,,,,,,,
ST45,clears,Heart,,,,,,,,,,,,,,,,,,,,,,,
ST45,relieves,Food Retention,,,,,,,,,,,,,,,,,,,,,,,
SP1,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP1,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP1,calms,Wind,,,,,,,,,,,,,,,,,,,,,,,
SP2,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP2,promotes,Digestion,,,,,,,,,,,,,,,,,,,,,,,
SP2,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
SP3,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP3,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP3,strengthens,Spine,,,,,,,,,,,,,,,,,,,,,,,
SP4,tonifies,Stomach,,,,,,,,,,,,,,,,,,,,,,,
SP4,tonifies,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP4,regulates,Chong Channels,,,,,,,,,,,,,,,,,,,,,,,
SP4,stops,Bleeding,,,,,,,,,,,,,,,,,,,,,,,
SP4,dispels,Fullness,,,,,,,,,,,,,,,,,,,,,,,
SP4,pacifies,Stomach,,,,,,,,,,,,,,,,,,,,,,,
SP4,removes,Obstructions,,,,,,,,,,,,,,,,,,,,,,,
SP4,regulates,Menses,,,,,,,,,,,,,,,,,,,,,,,
SP5,strengthens,Stomach,,,,,,,,,,,,,,,,,,,,,,,
SP5,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP5,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP6,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP6,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP6,promotes,Liver Function,,,,,,,,,,,,,,,,,,,,,,,
SP6,smooths,Liver Qi Flow,,,,,,,,,,,,,,,,,,,,,,,
SP6,tonifies,Kidneys,,,,,,,,,,,,,,,,,,,,,,,
SP6,nourishes,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP6,nourishes,Yin,,,,,,,,,,,,,,,,,,,,,,,
SP6,benefits,Urination,,,,,,,,,,,,,,,,,,,,,,,
SP6,regulates,Uterus,,,,,,,,,,,,,,,,,,,,,,,
SP6,regulates,Menstruation,,,,,,,,,,,,,,,,,,,,,,,
SP6,moves,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP6,cools,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP6,eliminates,Stasis,,,,,,,,,,,,,,,,,,,,,,,
SP6,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
SP6,calms,Mind,,,,,,,,,,,,,,,,,,,,,,,
SP7,fortifies,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP7,harmonizes,Stomach,,,,,,,,,,,,,,,,,,,,,,,
SP7,disinhibits,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP7,disperses,Swelling,,,,,,,,,,,,,,,,,,,,,,,
SP7,frees,Channels,,,,,,,,,,,,,,,,,,,,,,,
SP7,quickens,Connecting Vessels,,,,,,,,,,,,,,,,,,,,,,,
SP7,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP7,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP8,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
SP8,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP8,regulates,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP8,regulates,Uterus,,,,,,,,,,,,,,,,,,,,,,,
SP8,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
SP9,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP9,benefits,Lower Burner,,,,,,,,,,,,,,,,,,,,,,,
SP9,benefits,Urination,,,,,,,,,,,,,,,,,,,,,,,
SP9,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
SP10,cools,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP10,removes,Blood Stasis,,,,,,,,,,,,,,,,,,,,,,,
SP10,regulates,Menstruation,,,,,,,,,,,,,,,,,,,,,,,
SP10,tonifies,Blood,,,,,,,,,,,,,,,,,,,,,,,
SP11,clears,Head,,,,,,,,,,,,,,,,,,,,,,,
SP11,promotes,Free Flow Through Waterway,,,,,,,,,,,,,,,,,,,,,,,
SP12,removes,Channel Obstructions,,,,,,,,,,,,,,,,,,,,,,,
SP12,tonifies,Yin,,,,,,,,,,,,,,,,,,,,,,,
SP13,regulates,Qi Dynamic,,,,,,,,,,,,,,,,,,,,,,,
SP13,soothes,Liver,,,,,,,,,,,,,,,,,,,,,,,
SP13,relieves,Pain,,,,,,,,,,,,,,,,,,,,,,,
SP14,warms,Center,,,,,,,,,,,,,,,,,,,,,,,
SP14,dissipates,Cold,,,,,,,,,,,,,,,,,,,,,,,
SP14,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP14,downbears,Counterflow,,,,,,,,,,,,,,,,,,,,,,,
SP15,strengthens,Spleen,,,,,,,,,,,,,,,,,,,,,,,
SP15,strengthens,Limbs,,,,,,,,,,,,,,,,,,,,,,,
SP15,resolves,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP15,regulates,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP15,stops,Pain,,,,,,,,,,,,,,,,,,,,,,,
SP15,promotes,Large Intestine Function,,,,,,,,,,,,,,,,,,,,,,,
SP16,clears,Heat,,,,,,,,,,,,,,,,,,,,,,,
SP16,disinhibits,Damp,,,,,,,,,,,,,,,,,,,,,,,
SP16,frees,Bowel Qi,,,,,,,,,,,,,,,,,,,,,,,
SP17,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP17,disinhibits,Water,,,,,,,,,,,,,,,,,,,,,,,
SP17,courses,Triple Burner,,,,,,,,,,,,,,,,,,,,,,,
SP18,loosens,Chest,,,,,,,,,,,,,,,,,,,,,,,
SP18,rectifies,Qi,,,,,,,,,,,,,,,,,,,,,,,
SP18,downbears,Counterflow,,,,,,,,,,,,,,,,,,,,,,,
SP18,suppresses,Cough,,,,,,,,,,,,,,,,,,,,,,,
SP19,diffuses,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
SP19,downbears,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
SP19,suppresses,Cough,,,,,,,,,,,,,,,,,,,,,,,
SP19,stabilizes,Dyspnea,,,,,,,,,,,,,,,,,,,,,,,
SP20,diffuses,Lung Qi,,,,,,,,,,,,,,,,,,,,,,,
