Acupoint_Code,Relation,Indication
SI17,treats,Deafness
SI17,treats,Tinnitus
SI17,treats,Sore Throat
SI17,treats,Cheek Swelling
SI17,treats,Foreigh Body Sensation In The Throat
SI17,treats,Goiter
SI18,treats,Face Paralysis
SI18,treats,Eyelid Twitching
SI18,treats,Face Pain
SI18,treats,Toothache
SI18,treats,Cheek Swelling
SI18,treats,Yellowish Sclera
SI19,treats,Deafness
SI19,treats,Tinnitus
SI19,treats,Otorrhea
SI19,treats,Mandibular Joint Motor Impairment
SI19,treats,Toothache
BL1,treats,Eye Redness
BL1,treats,Eye Pain
BL1,treats,Eye Swelling
BL1,treats,Canthus Itching
BL1,treats,Lacrimation
BL1,treats,Night Blindness
BL1,treats,Color Blindess
BL1,treats,Vision Blurring
BL2,treats,Headache
BL2,treats,Vision Failing
BL2,treats,Vision Blurring
BL2,treats,Supraorbital Region Pain
BL2,treats,Lacrimation
BL2,treats,Eye Redness
BL2,treats,Eye Pain
BL2,treats,Eye Swelling
BL2,treats,Eyelid Twitching
BL2,treats,Glaucoma
BL3,treats,Headache
BL3,treats,Giddiness
BL3,treats,Epilepsy
BL3,treats,Nasal Obstruction
BL4,treats,Headache
BL4,treats,Nasal Obstruction
BL4,treats,Epistaxis
BL4,treats,Vision Failing
BL4,treats,Vision Blurring
BL5,treats,Headache
BL5,treats,Vision Blurring
BL5,treats,Epilepsy
BL5,treats,Convulsion
BL6,treats,Headache
BL6,treats,Vision Blurring
BL6,treats,Nasal Obstruction
BL7,treats,Headache
BL7,treats,Giddiness
BL7,treats,Nasal Obstruction
BL7,treats,Epistaxis
BL7,treats,Rhinorrhea
BL8,treats,Dizziness
BL8,treats,Vision Blurring
BL8,treats,Tinnitus
BL8,treats,Mania
BL9,treats,Neck Pain
BL9,treats,Headache
BL9,treats,Dizziness
BL9,treats,Ophthalmalgia
BL9,treats,Nasal Obstruction
BL10,treats,Headache
BL10,treats,Nasal Obstruction
BL10,treats,Sore Throat
BL10,treats,Neck Stiffness
BL10,treats,Back Pain
BL10,treats,Shoulder Pain
BL11,treats,Headache
BL11,treats,Back Pain
BL11,treats,Neck Pain
BL11,treats,Scapular Region Soreness
BL11,treats,Scapular Region Pain
BL11,treats,Cough
BL11,treats,Fever
BL11,treats,Neck Stiffness
BL12,treats,Common Cold
BL12,treats,Cough
BL12,treats,Headache
BL12,treats,Fever
BL12,treats,Neck Stiffness
BL12,treats,Backache
BL13,treats,Cough
BL13,treats,Asthma
BL13,treats,Chest Pain
BL13,treats,Blood Spitting
BL13,treats,Afternoon Fever
BL13,treats,Night Sweat
BL14,treats,Cough
BL14,treats,Cardiac Pain
BL14,treats,Palpitation
BL14,treats,Stuffy Chest
BL14,treats,Vomiting
BL15,treats,Cardiac Pain
BL15,treats,Panic
BL15,treats,Memory Loss
BL15,treats,Palpitation
BL15,treats,Cough
BL15,treats,Blood Spitting
BL15,treats,Nocturnal Emission
BL15,treats,Night Sweat
BL15,treats,Mania
BL15,treats,Epilepsy
BL16,treats,Cardiac Pain
BL16,treats,Abdominal Pain
BL17,treats,Vomiting
BL17,treats,Hiccup
BL17,treats,Belching
BL17,treats,Swallow Difficulty
BL17,treats,Asthma
BL17,treats,Cough
BL17,treats,Blood Spitting
BL17,treats,Afternoon Fever
BL17,treats,Night Sweat
BL17,treats,Measles
BL18,treats,Jaundice
BL18,treats,Hypochondrium Pain
BL18,treats,Eye Redness
BL18,treats,Vision Blurring
BL18,treats,Night Blindness
BL18,treats,Mental Disorder
BL18,treats,Epilepsy
BL18,treats,Backache
BL18,treats,Blood Spitting
BL18,treats,Epistaxis
BL19,treats,Jaundice
BL19,treats,Mouth Bitter Taste
BL19,treats,Hypochondrium Pain
BL19,treats,Chest Pain
BL19,treats,Pulmonary Tuberculosis
BL19,treats,Afternoon Fever
BL20,treats,Epigastric Pain
BL20,treats,Abdominal Distension
BL20,treats,Jaundice
BL20,treats,Vomiting
BL20,treats,Diarrhea
BL20,treats,Dysentery
BL20,treats,Bloody Stool
BL20,treats,Profuse Menstruation
BL20,treats,Edema
BL20,treats,Anorexia
BL20,treats,Backache
BL21,treats,Epigastric Pain
BL21,treats,Hypochondrium Pain
BL21,treats,Chest Pain
BL21,treats,Anorexia
BL21,treats,Abdominal Distension
BL21,treats,Borborygmus
BL21,treats,Diarrhea
BL21,treats,Nausea
BL21,treats,Vomiting
BL22,treats,Borborygmus
BL22,treats,Abdominal Distension
BL22,treats,Indigestion
BL22,treats,Vomiting
BL22,treats,Diarrhea
BL22,treats,Dysentery
BL22,treats,Edema
BL22,treats,Low Back Stiffness
BL22,treats,Low Back Pain
BL23,treats,Nocturnal Emission
BL23,treats,Impotence
BL23,treats,Enuresis
BL23,treats,Irregular Menstruation
BL23,treats,Leukorrhea
BL23,treats,Low Back Pain
BL23,treats,Knee Weakness
BL23,treats,Vision Blurring
BL23,treats,Dizziness
BL23,treats,Tinnitus
BL23,treats,Deafness
BL23,treats,Edema
BL23,treats,Asthma
BL23,treats,Diarrhea
BL24,treats,Low Back Pain
BL24,treats,Irregular Menstruation
BL24,treats,Dysmenorrhea
BL24,treats,Asthma
BL25,treats,Low Back Pain
BL25,treats,Borborygmus
BL25,treats,Abdominal Distension
BL25,treats,Diarrhea
BL25,treats,Constipation
BL25,treats,Pain
BL25,treats,Muscular Atrophy
BL25,treats,Low Extremity Motor Impairment
BL25,treats,Low Extremity Numbness
BL25,treats,Sciatica
BL26,treats,Low Back Pain
BL26,treats,Abdominal Distension
BL26,treats,Diarrhea
BL26,treats,Enuresis
BL26,treats,Sciatica
BL26,treats,Frequent Urination
BL27,treats,Distension
BL27,treats,Lower Abdominal Pain
BL27,treats,Dysentery
BL27,treats,Nocturnal Emission
BL27,treats,Hematuria
BL27,treats,Enuresis
BL27,treats,Morbid Leukorrhea
BL27,treats,Lower Back Pain
BL27,treats,Sciatica
BL28,treats,Urine Retention
BL28,treats,Enuresis
BL28,treats,Frequent Urination
BL28,treats,Diarrhea
BL28,treats,Constipation
BL28,treats,Low Back Pain
BL28,treats,Low Back Stiffness
BL29,treats,Dysentery
BL29,treats,Hernia
BL29,treats,Low Back Pain
BL29,treats,Low Back Stiffness
BL30,treats,Enuresis
BL30,treats,Pain Due To Hernia
BL30,treats,Morbid Leukorrhea
BL30,treats,Irregular Menstruation
BL30,treats,Dysuria
BL30,treats,Cold Sensation
BL30,treats,Low Back Pain
BL30,treats,Constipation
BL30,treats,Tenesmus
BL30,treats,Rectum Prolapse
BL31,treats,Low Back Pain
BL31,treats,Dysuria
BL31,treats,Constipation
BL31,treats,Irregular Menstruation
BL31,treats,Morbid Leukorrhea
BL31,treats,Uterus Prolapse
BL32,treats,Low Back Pain
BL32,treats,Hernia
BL32,treats,Irregular Menstruation
BL32,treats,Leukorrhea
BL32,treats,Dysmenorrhea
BL32,treats,Nocturnal Emission
BL32,treats,Impotence
BL32,treats,Enuresis
BL32,treats,Dysuria
BL32,treats,Muscular Atrophy
BL32,treats,Pain
BL32,treats,Low Extremity Motor Impairment
BL32,treats,Low Extremity Numbness
BL33,treats,Low Back Pain
BL33,treats,Constipation
BL33,treats,Diarrhea
BL33,treats,Dysuria
BL33,treats,Irregular Menstruation
BL33,treats,Morbid Leukorrhea
BL34,treats,Low Back Pain
BL34,treats,Lower Abdominal Pain
BL34,treats,Dysuria
BL34,treats,Constipation
BL34,treats,Morbid Leukorrhea
BL35,treats,Dysentery
BL35,treats,Bloody Stool
BL35,treats,Diarrhea
BL35,treats,Hemorrhoids
BL35,treats,Impotence
BL35,treats,Morbid Leukorrhea
BL36,treats,Gluteal Pain
BL36,treats,Low Back Pain
BL36,treats,Constipation
BL36,treats,Muscular Atrophy
BL36,treats,Pain
BL36,treats,Low Extremity Motor Impairment
BL36,treats,Low Extremity Numbness
BL37,treats,Thigh Pain
BL37,treats,Low Back Pain
BL37,treats,Muscular Atrophy
BL37,treats,Low Extremity Pain
BL37,treats,Low Extremity Motor Impairment
BL37,treats,Low Extremity Numbness
BL37,treats,Hemiplegia
BL38,treats,Femoral Region Numbness
BL38,treats,Gluteal Numbness
BL38,treats,Contracture Of Tendon In Popliteal Fossa
BL39,treats,Low Back Pain
BL39,treats,Low Back Stiffness
BL39,treats,Low Abdomen Fullness
BL39,treats,Low Abdomen Distension
BL39,treats,Edema
BL39,treats,Dysuria
BL39,treats,Foot Cramp
BL39,treats,Leg Cramp
BL40,treats,Low Back Pain
BL40,treats,Hip Joint Motor Impairment
BL40,treats,Contracture Of Tendon In Popliteal Fossa
BL40,treats,Muscular Atrophy
BL40,treats,Low Extremity Pain
BL40,treats,Low Extremity Motor Impairment
BL40,treats,Low Extremity Numbness
BL40,treats,Hemiplegia
BL40,treats,Abdominal Pain
BL40,treats,Vomiting
BL40,treats,Diarrhea
BL40,treats,Erysipelas
BL41,treats,Shoulder Pain
BL41,treats,Shoulder Stiffness
BL41,treats,Neck Stiffness
BL41,treats,Neck Pain
BL41,treats,Back Stiffness
BL41,treats,Back Pain
BL41,treats,Arm Numbness
BL41,treats,Elbow Numbness
BL42,treats,Pulmonary Tuberculosis
BL42,treats,Hemoptysis
BL42,treats,Cough
BL42,treats,Asthma
BL42,treats,Neck Stiffness
BL42,treats,Back Pain
BL42,treats,Shoulder Pain
BL43,treats,Pulmonary Tuberculosis
BL43,treats,Cough
BL43,treats,Asthma
BL43,treats,Blood Spitting
BL43,treats,Night Sweat
BL43,treats,Poor Memory
BL43,treats,Nocturnal Emission
BL44,treats,Asthma
BL44,treats,Cardiac Pain
BL44,treats,Palpitation
BL44,treats,Stuffy Chest
BL44,treats,Cough
BL44,treats,Back Pain
BL44,treats,Back Stiffness
BL45,treats,Cough
BL45,treats,Asthma
BL45,treats,Back Pain
BL45,treats,Shoulder Pain
BL46,treats,Dysphagia
BL46,treats,Hiccup
BL46,treats,Vomiting
BL46,treats,Belching
BL46,treats,Back Stiffness
BL46,treats,Back Pain
BL47,treats,Hypochondrium Pain
BL47,treats,Chest Pain
BL47,treats,Back Pain
BL47,treats,Vomiting
BL47,treats,Diarrhea
BL48,treats,Borborygmus
BL48,treats,Abdominal Pain
BL48,treats,Diarrhea
BL48,treats,Hypochondrium Pain
BL48,treats,Jaundice
BL49,treats,Abdominal Distension
BL49,treats,Borborygmus
BL49,treats,Vomiting
BL49,treats,Diarrhea
BL49,treats,Swallow Difficulty
BL50,treats,Abdominal Distension
BL50,treats,Back Pain
BL50,treats,Epigastric Pain
BL50,treats,Infantile Indigestion
BL51,treats,Abdominal Pain
BL51,treats,Constipation
BL51,treats,Abdominal Mass
BL52,treats,Nocturnal Emission
BL52,treats,Impotence
BL52,treats,Enuresis
BL52,treats,Frequent Urination
BL52,treats,Dysuria
BL52,treats,Irregular Menstruation
BL52,treats,Knee Pain
BL52,treats,Back Pain
BL52,treats,Edema
BL53,treats,Borborygmus
BL53,treats,Abdominal Distension
BL53,treats,Low Back Pain
BL53,treats,Anuria
BL54,treats,Lumbosacral Region Pain
BL54,treats,Muscular Atrophy
BL54,treats,Low Extremity Motor Impairment
BL54,treats,Dysuria
BL54,treats,Swelling Around External Genitalia
BL54,treats,Hemorrhoids
BL54,treats,Constipation
BL54,treats,Beriberi
BL55,treats,Low Back Pain
BL55,treats,Low Extremity Paralysis
BL55,treats,Low Extremity Pain
BL56,treats,Muscle Gastrocnemius Spasm
BL56,treats,Hemorrhoids
BL56,treats,Acute Low Back Pain
BL57,treats,Low Back Pain
BL57,treats,Gastrocnemius Spasm
BL57,treats,Hemorrhoids
BL57,treats,Constipation
BL57,treats,Beriberi
BL58,treats,Headache
BL58,treats,Vision Blurring
BL58,treats,Nasal Obstruction
BL58,treats,Epistaxis
BL58,treats,Back Pain
BL58,treats,Hemorrhoids
BL58,treats,Leg Weakness
BL59,treats,Head Heavy Sensation
BL59,treats,Headache
BL59,treats,Low Back Pain
BL59,treats,External Malleolus Swelling
BL59,treats,External Malleolus Redness
BL59,treats,Low Extremity Paralysis
BL60,treats,Headache
BL60,treats,Vision Blurring
BL60,treats,Neck Stiffness
BL60,treats,Epistaxis
BL60,treats,Shoulder Pain
BL60,treats,Arm Pain
BL60,treats,Back Pain
BL60,treats,Heel Pain
BL60,treats,Heel Swelling
BL60,treats,Difficult Labor
BL60,treats,Epilepsy
BL61,treats,Low Extremity Weakness
BL61,treats,Low Extremity Muscular Atrophy
BL61,treats,Heel Pain
BL62,treats,Epilepsy
BL62,treats,Mania
BL62,treats,Headache
BL62,treats,Dizziness
BL62,treats,Insomnia
BL62,treats,Backache
BL62,treats,Leg Pain
BL63,treats,Heat
BL63,treats,Pain
BL63,treats,Mania
BL63,treats,Epilepsy
BL63,treats,Infantile Convulsion
BL63,treats,Backache
BL63,treats,"External
 Malleolus Pain"
BL63,treats,Low Extremity Pain
BL63,treats,Low Extremity Motor Impairment
BL64,treats,Heat
BL64,treats,Chill
BL64,treats,Interior Wind
BL64,treats,Mood Instability
BL64,treats,Brain Uncomfortable Feeling
BL64,treats,Back Weakness
BL64,treats,Headache
BL64,treats,Neck Stiffness
BL64,treats,Thigh Pain
BL64,treats,Low Back Pain
BL64,treats,Epilepsy
BL65,treats,Mania
BL65,treats,Headache
BL65,treats,Neck Stiffness
BL65,treats,Vision Blurring
BL65,treats,Backache
BL65,treats,Low Extremity Pain
BL66,treats,Headache
BL66,treats,Neck Stiffness
BL66,treats,Vision Blurring
BL66,treats,Epistaxis
BL66,treats,Mania
BL67,treats,Headache
BL67,treats,Nasal Obstruction
BL67,treats,Epistaxis
BL67,treats,Ophthalmalgia
BL67,treats,Fetus Malposition
BL67,treats,Difficult Labor
BL67,treats,Afterbirth Retention
BL67,treats,Burning Feet
KI1,treats,Headache
KI1,treats,Vision Blurring
KI1,treats,Dizziness
KI1,treats,Sore Throat
KI1,treats,Tongue Dryness
KI1,treats,Voice Loss
KI1,treats,Dysuria
KI1,treats,Infantile Convulsion
KI1,treats,Sole Feverish Sensation
KI1,treats,Consciousness Loss
KI2,treats,Pruritus Vulva
KI2,treats,Uterus Prolapse
KI2,treats,Irregular Menstruation
KI2,treats,Nocturnal Emission
KI2,treats,Hemoptysis
KI2,treats,Thirst
KI2,treats,Diarrhea
KI2,treats,Odrsum Of Foot Swelling
KI2,treats,Odrsum Of Foot Pain
KI2,treats,Acute Infantile Omphalitis
KI3,treats,Sore Throat
KI3,treats,Toothache
KI3,treats,Deafness
KI3,treats,Tinnitus
KI3,treats,Dizziness
KI3,treats,Blood Spitting
KI3,treats,Asthma
KI3,treats,Thirst
KI3,treats,Irregular Menstruation
KI3,treats,Insomnia
KI3,treats,Nocturnal Emission
KI3,treats,Impotence
KI3,treats,Frequent Micturition
KI3,treats,Low Back Pain
KI4,treats,Blood Spitting
KI4,treats,Asthma
KI4,treats,Low Back Pain
KI4,treats,Low Back Stiffness
KI4,treats,Dysuria
KI4,treats,Constipation
KI4,treats,Heel Pain
KI4,treats,Dementia
KI5,treats,Amenorrhea
KI5,treats,Irregular Menstruation
KI5,treats,Dysmenorrhea
KI5,treats,Uterus Prolapse
KI5,treats,Dysuria
KI5,treats,Vision Blurring
KI6,treats,Irregular Menstruation
KI6,treats,Morbid Leukorrhea
KI6,treats,Uterus Prolapse
KI6,treats,Pruritus Vulva
KI6,treats,Asthma
KI6,treats,Micturition Frequency
KI6,treats,Urine Retention
KI6,treats,Constipation
KI6,treats,Epilepsy
KI6,treats,Insomnia
KI6,treats,Sore Throat
KI7,treats,Edema
KI7,treats,Abdominal Distension
KI7,treats,Diarrhea
KI7,treats,Borborygmus
KI7,treats,Leg Muscular Atrophy
KI7,treats,Night Sweat
KI7,treats,Spontaneous Sweat
KI7,treats,Febrile Diseases Without Sweat
KI8,treats,Irregular Menstruation
KI8,treats,Dysmenorrhea
KI8,treats,Uterine Bleeding
KI8,treats,Uterus Prolapse
KI8,treats,Diarrhea
KI8,treats,Constipation
KI8,treats,Testis Swelling
KI8,treats,Testis Pain
KI9,treats,Mental Disorder
KI9,treats,Low Leg Pain
KI9,treats,Foot Pain
KI9,treats,Hernia
KI10,treats,Impotence
KI10,treats,Hernia
KI10,treats,Uterine Bleeding
KI10,treats,Dysuria
KI10,treats,Popliteal Fossa Pain
KI10,treats,Knee Pain
KI10,treats,Mental Disorder
KI11,treats,Low Abdomen Pain
KI11,treats,Low Abdomen Fullness
KI11,treats,Dysuria
KI11,treats,Enuresis
KI11,treats,Nocturnal Emission
KI11,treats,Impotence
KI11,treats,Genital Pain
KI12,treats,Nocturnal Emission
KI12,treats,Impotence
KI12,treats,Morbid Leukorrhea
KI12,treats,External Genital Pain
KI12,treats,Uterus Prolapse
KI13,treats,Irregular Menstruation
KI13,treats,Dysmenorrhea
KI13,treats,Dysuria
KI13,treats,Abdominal Pain
KI13,treats,Diarrhea
KI14,treats,Abdominal Distension
KI14,treats,Abdominal Pain
KI14,treats,Diarrhea
KI14,treats,Nocturnal Emission
KI14,treats,Irregular Menstruation
KI14,treats,Dysmenorrhea
KI14,treats,Postpartum Abdominal Pain
KI15,treats,Irregular Menstruation
KI15,treats,Abdominal Pain
KI15,treats,Constipation
KI16,treats,Abdominal Distension
KI16,treats,Abdominal Pain
KI16,treats,Vomiting
KI16,treats,Constipation
KI16,treats,Diarrhea
KI17,treats,Abdominal Pain
KI17,treats,Diarrhea
KI17,treats,Constipation
KI18,treats,Vomiting
KI18,treats,Abdominal Pain
KI18,treats,Constipation
KI18,treats,Postpartum Abdominal Pain
KI18,treats,Sterility
KI19,treats,Borborygmus
KI19,treats,Abdominal Pain
KI19,treats,Epigastric Pain
KI19,treats,Constipation
KI19,treats,Vomiting
KI20,treats,Abdominal Distension
KI20,treats,Abdominal Pain
KI20,treats,Vomiting
KI20,treats,Indigestion
KI21,treats,Abdominal Distension
KI21,treats,Abdominal Pain
KI21,treats,Indigestion
KI21,treats,Vomiting
KI21,treats,Diarrhea
KI21,treats,Nausea
KI21,treats,Morning Sickness
KI22,treats,Cough
KI22,treats,Asthma
KI22,treats,Hypochondrium Fullness
KI22,treats,Chest Fullness
KI22,treats,Hypochondrium Distension
KI22,treats,Chest Distension
KI22,treats,Vomiting
KI22,treats,Anorexia
KI23,treats,Cough
KI23,treats,Asthma
KI23,treats,Hypochondrium Fullness
KI23,treats,Chest Fullness
KI23,treats,Mastitis
KI24,treats,Cough
KI24,treats,Asthma
KI24,treats,Hypochondrium Fullness
KI24,treats,Chest Fullness
KI24,treats,Mastitis
KI25,treats,Cough
KI25,treats,Asthma
KI25,treats,Chest Pain
KI26,treats,Cough
KI26,treats,Asthma
KI26,treats,Phlegm Accumulation
KI26,treats,Hypochondrium Fullness
KI26,treats,Chest Fullness
KI27,treats,Cough
KI27,treats,Asthma
KI27,treats,Chest Pain
PC1,treats,Chest Suffocating Sensation
PC1,treats,Hypochondrium Pain
PC1,treats,Axillary Region Pain
PC1,treats,Axillary Region Swelling
PC2,treats,Cardiac Pain
PC2,treats,Hypochondrium Distension
PC2,treats,Cough
PC2,treats,Chest Pain
PC2,treats,Back Pain
PC2,treats,Medical Aspect Of Arm Pain
PC3,treats,Cardiac Pain
PC3,treats,Palpitation
PC3,treats,Febrile Disease
PC3,treats,Irritability
PC3,treats,Stomach Pain
PC3,treats,Vomiting
PC3,treats,Arm Pain
PC3,treats,Elbow Pain
PC3,treats,Arm Tremor
PC3,treats,Hand Tremor
PC4,treats,Cardiac Pain
PC4,treats,Palpitation
PC4,treats,Epistaxis
PC4,treats,Hematemesis
PC4,treats,Hemoptysis
PC4,treats,Chest Pain
PC4,treats,Furuncle
PC4,treats,Epilepsy
PC5,treats,Cardiac Pain
PC5,treats,Palpitation
PC5,treats,Stomach Pain
PC5,treats,Vomiting
PC5,treats,Febrile Disease
PC5,treats,Irritability
PC5,treats,Malaria
PC5,treats,Mental Disorder
PC5,treats,Epilepsy
PC5,treats,Axilla Swelling
PC5,treats,Arm Contracture
PC5,treats,Elbow Contracture
PC6,treats,Cardiac Pain
PC6,treats,Palpitation
PC6,treats,Stuffy Chest
PC6,treats,Hypochondrium Pain
PC6,treats,Stomach Pain
PC6,treats,Nausea
PC6,treats,Vomiting
PC6,treats,Hiccup
PC6,treats,Mental Disorder
PC6,treats,Epilepsy
PC6,treats,Insomnia
PC6,treats,Febrile Disease
PC6,treats,Irritability
PC6,treats,Malaria
PC6,treats,Elbow Contracture
PC6,treats,Arm Contracture
PC6,treats,Elbow Pain
PC6,treats,Arm Pain
PC7,treats,Cardiac Pain
PC7,treats,Palpitation
PC7,treats,Stomach Pain
PC7,treats,Vomiting
PC7,treats,Mental Disorder
PC7,treats,Epilepsy
PC7,treats,Stuffy Chest
PC7,treats,Hypochondrium Pain
PC7,treats,Convulsion
PC7,treats,Insomnia
PC7,treats,Irritability
PC7,treats,Foul Breath
PC8,treats,Cardiac Pain
PC8,treats,Mental Disorder
PC8,treats,Epilepsy
PC8,treats,Gastritis
PC8,treats,Foul Breath
PC8,treats,Foot Fungus Infection
PC8,treats,Hand Fungus Infection
PC8,treats,Vomiting
PC8,treats,Nausea
PC9,treats,Cardiac Pain
PC9,treats,Palpitation
PC9,treats,Consciousness Loss
PC9,treats,Aphasia
PC9,treats,Tongue Swelling
PC9,treats,Tongue Stiffness
PC9,treats,Febrile Disease
PC9,treats,Heat Stroke
PC9,treats,Convulsion
PC9,treats,Palm Feverish Sensation
TE1,treats,Headache
TE1,treats,Eye Redness
TE1,treats,Sore Throat
TE1,treats,Tongue Stiffness
TE1,treats,Febrile Disease
TE1,treats,Irritability
TE2,treats,Headache
TE2,treats,Eye Redness
TE2,treats,Sudden Deafness
TE2,treats,Sore Throat
TE2,treats,Malaria
TE2,treats,Arm Pain
TE3,treats,Headache
TE3,treats,Eye Redness
TE3,treats,Deafness
TE3,treats,Tinnitus
TE3,treats,Sore Throat
TE3,treats,Febrile Disease
TE3,treats,Arm Pain
TE3,treats,Elbow Pain
TE3,treats,Finger Motor Impairment
TE4,treats,Arm Pain
TE4,treats,Wrist Pain
TE4,treats,Shoulder Pain
TE4,treats,Malaria
TE4,treats,Deafness
TE4,treats,Thirst
TE5,treats,Febrile Disease
TE5,treats,Headache
TE5,treats,Cheek Pain
TE5,treats,Strained Neck
TE5,treats,Deafness
TE5,treats,Tinnitus
TE5,treats,Hypochondrium Pain
TE5,treats,Arm Motor Impairment
TE5,treats,Elbow Motor Impairment
TE5,treats,Finger Pain
TE5,treats,Hand Tremor
TE6,treats,Tinnitus
TE6,treats,Deafness
TE6,treats,Hypochondrium Pain
TE6,treats,Vomiting
TE6,treats,Constipation
TE6,treats,Febrile Disease
TE6,treats,Back Heavy Sensation
TE6,treats,Shoulder Heavy Sensation
TE6,treats,Back Pain
TE6,treats,Shoulder Pain
TE6,treats,Voice Sudden Hoarseness
TE7,treats,Deafness
TE7,treats,Ear Pain
TE7,treats,Epilepsy
TE7,treats,Arm Pain
TE8,treats,Deafness
TE8,treats,Voice Sudden Hoarseness
TE8,treats,Hypochondrium Pain
TE8,treats,Chest Pain
TE8,treats,Arm Pain
TE8,treats,Hand Pain
TE8,treats,Toothache
TE9,treats,Deafness
