Acupoint_Code,Relation,Indication
TE9,treats,Toothache
TE9,treats,Migraine
TE9,treats,Voice Sudden Hoarseness
TE9,treats,Forearm Pain
TE10,treats,Migraine
TE10,treats,Neck Pain
TE10,treats,Arm Pain
TE10,treats,Shoulder Pain
TE10,treats,Epilepsy
TE10,treats,Scrofula
TE10,treats,Goiter
TE11,treats,Arm Pain
TE11,treats,Shoulder Pain
TE11,treats,Arm Motor Impairment
TE11,treats,Shoulder Motor Impairment
TE11,treats,Migraine
TE12,treats,Headache
TE12,treats,Neck Stiffness
TE12,treats,Arm Pain
TE12,treats,Arm Motor Impairment
TE13,treats,Goiter
TE13,treats,Arm Pain
TE13,treats,Shoulder Pain
TE14,treats,Upper Arm Motor Impairment
TE14,treats,Shoulder Motor Impairment
TE14,treats,Upper Arm Pain
TE14,treats,Shoulder Pain
TE15,treats,Elbow Pain
TE15,treats,Shoulder Pain
TE15,treats,Neck Stiffness
TE16,treats,Headache
TE16,treats,Neck Stiffness
TE16,treats,Face Swelling
TE16,treats,Vision Blurring
TE16,treats,Sudden Deafness
TE17,treats,Tinnitus
TE17,treats,Deafness
TE17,treats,Otorrhea
TE17,treats,Face Paralysis
TE17,treats,Toothache
TE17,treats,Cheek Swelling
TE17,treats,Scrofula
TE17,treats,Trismus
TE18,treats,Headache
TE18,treats,Tinnitus
TE18,treats,Deafness
TE18,treats,Infantile Convulsion
TE19,treats,Headache
TE19,treats,Tinnitus
TE19,treats,Deafness
TE19,treats,Infantile Convulsion
TE20,treats,Tinnitus
TE20,treats,Eye Redness
TE20,treats,Eye Swelling
TE20,treats,Eye Pain
TE20,treats,Gum Swelling
TE20,treats,Toothache
TE20,treats,Parotitis
TE21,treats,Tinnitus
TE21,treats,Deafness
TE21,treats,Otorrhea
TE21,treats,Toothache
TE21,treats,Lip Stiffness
TE22,treats,Migraine
TE22,treats,Tinnitus
TE22,treats,Lockjaw
TE23,treats,Headache
TE23,treats,Eye Pain
TE23,treats,Eye Redness
TE23,treats,Vision Blurring
TE23,treats,Eyelind Twitch
TE23,treats,Toothache
TE23,treats,Face Paralysis
GB1,treats,Headache
GB1,treats,Eye Pain
GB1,treats,Eye Redness
GB1,treats,Vision Failing
GB1,treats,Lacrimation
GB1,treats,Mouth Deviation
GB1,treats,Eye Deviation
GB2,treats,Deafness
GB2,treats,Tinnitus
GB2,treats,Toothache
GB2,treats,Temperomandibular Joint Motor Impairment
GB2,treats,Mumps
GB2,treats,Mouth Deviation
GB2,treats,Eye Deviation
GB3,treats,Headache
GB3,treats,Deafness
GB3,treats,Tinnitus
GB3,treats,Diplacusis
GB3,treats,Mouth Deviation
GB3,treats,Eye Deviation
GB3,treats,Toothache
GB4,treats,Migraine
GB4,treats,Vertigo
GB4,treats,Tinnitus
GB4,treats,Outer Canthus Pain
GB4,treats,Toothache
GB4,treats,Convulsion
GB4,treats,Epilepsy
GB5,treats,Migraine
GB5,treats,Outer Canthus Pain
GB5,treats,Face Swelling
GB6,treats,Migraine
GB6,treats,Outer Canthus Pain
GB6,treats,Tinnitus
GB6,treats,Frequent Sneezing
GB7,treats,Headache
GB7,treats,Cheek Swelling
GB7,treats,Trismus
GB7,treats,Temporal Region Pain
GB7,treats,Infantile Convulsion
GB8,treats,Migraine
GB8,treats,Vertigo
GB8,treats,Vomiting
GB8,treats,Infantile Convulsion
GB9,treats,Headache
GB9,treats,Epilepsy
GB9,treats,Gum Pain
GB9,treats,Gum Swelling
GB9,treats,Convulsion
GB10,treats,Headache
GB10,treats,Deafness
GB10,treats,Tinnitus
GB11,treats,Neck Pain
GB11,treats,Headache
GB11,treats,Tinnitus
GB11,treats,Deafness
GB11,treats,Ear Pain
GB12,treats,Headache
GB12,treats,Insomnia
GB12,treats,Cheek Swelling
GB12,treats,Retro-Auricular Pain
GB12,treats,Mouth Deviation
GB12,treats,Eye Deviation
GB12,treats,Toothache
GB13,treats,Headache
GB13,treats,Insomnia
GB13,treats,Vertigo
GB13,treats,Epilepsy
GB14,treats,Frontal Region Headache
GB14,treats,Orbital Ridge Pain
GB14,treats,Eye Pain
GB14,treats,Vertigo
GB14,treats,Eyelid Twitching
GB14,treats,Eyelid Ptosis
GB14,treats,Lacrimation
GB15,treats,Headache
GB15,treats,Vertigo
GB15,treats,Lacrimation
GB15,treats,Outer Canthus Pain
GB15,treats,Rhinorrhea
GB15,treats,Nasal Obstruction
GB15,treats,Manic Depression
GB16,treats,Headache
GB16,treats,Vertigo
GB16,treats,Eye Pain
GB16,treats,Eye Redness
GB16,treats,Nasal Obstruction
GB17,treats,Migraine
GB17,treats,Vertigo
GB18,treats,Headache
GB18,treats,Vertigo
GB18,treats,Epistaxis
GB18,treats,Rhinorrhea
GB18,treats,Dementia
GB18,treats,Obsessive Thought
GB19,treats,Headache
GB19,treats,Neck Stiffness
GB19,treats,Vertigo
GB19,treats,Eye Pain
GB19,treats,Tinnitus
GB19,treats,Epilepsy
GB20,treats,Headache
GB20,treats,Vertigo
GB20,treats,Insomnia
GB20,treats,Neck Stiffness
GB20,treats,Neck Pain
GB20,treats,Blurred Vision
GB20,treats,Glaucoma
GB20,treats,Eye Pain
GB20,treats,Eye Redness
GB20,treats,Tinnitus
GB20,treats,Convulsion
GB20,treats,Epilepsy
GB20,treats,Infantile Convulsion
GB20,treats,Febrile Disease
GB20,treats,Common Cold
GB20,treats,Nasal Obstruction
GB20,treats,Rhinorrhea
GB21,treats,Neck Stiffness
GB21,treats,Neck Pain
GB21,treats,Back Pain
GB21,treats,Shoulder Pain
GB21,treats,Arm Motor Impairment
GB21,treats,Insufficient Lactation
GB21,treats,Mastitis
GB21,treats,Scrofula
GB21,treats,Apoplexy
GB21,treats,Difficult Labor
GB22,treats,Chest Fullness
GB22,treats,Axillary Region Swelling
GB22,treats,Hypochondrium Pain
GB22,treats,Arm Motor Impairment
GB22,treats,Arm Pain
GB23,treats,Chest Fullness
GB23,treats,Hypochondrium Pain
GB23,treats,Asthma
GB24,treats,Hypochondrium Pain
GB24,treats,Vomiting
GB24,treats,Acid Regurgitation
GB24,treats,Hiccup
GB24,treats,Jaundice
GB24,treats,Mastitis
GB25,treats,Abdominal Distension
GB25,treats,Borborygmus
GB25,treats,Diarrhea
GB25,treats,Hypochondrium Pain
GB25,treats,Lumbar Pain
GB26,treats,Irregular Menstruation
GB26,treats,Amenorrhea
GB26,treats,Leukorrhea
GB26,treats,Abdominal Pain
GB26,treats,Hernia
GB26,treats,Hypochondrium Pain
GB26,treats,Lumbar Pain
GB27,treats,Leukorrhea
GB27,treats,Low Abdomen Pain
GB27,treats,Lumbar Pain
GB27,treats,Hernia
GB27,treats,Constipation
GB28,treats,Leukorrhea
GB28,treats,Low Abdomen Pain
GB28,treats,Hernia
GB28,treats,Uterus Prolapse
GB29,treats,Lumbar Numbness
GB29,treats,Thigh Numbness
GB29,treats,Lumbar Pain
GB29,treats,Thigh Pain
GB29,treats,Paralysis
GB29,treats,Low Limb Muscular Atrophy
GB30,treats,Thigh Pain
GB30,treats,Lumbar Pain
GB30,treats,Low Limb Muscular Atrophy
GB30,treats,Hemiplegia
GB31,treats,Lumbar Sore
GB31,treats,Thigh Soreness
GB31,treats,Lumbar Pain
GB31,treats,Thigh Pain
GB31,treats,Low Limb Paralysis
GB31,treats,Beriberi
GB31,treats,General Pruritus
GB32,treats,Knee Soreness
GB32,treats,Thigh Soreness
GB32,treats,Knee Pain
GB32,treats,Thigh Pain
GB32,treats,Low Limb Weakness
GB32,treats,Low Limb Numbness
GB32,treats,Hemiplegia
GB33,treats,Knee Pain
GB33,treats,Knee Swelling
GB33,treats,Contracture Of Tendon In Popliteal Fossa
GB33,treats,Leg Numbness
GB34,treats,Hemiplegia
GB34,treats,Low Extremity Weakness
GB34,treats,Low Extremity Pain
GB34,treats,Low Extremity Numbness
GB34,treats,Knee Pain
GB34,treats,Knee Swelling
GB34,treats,Beriberi
GB34,treats,Hypochondrium Pain
GB34,treats,Mouth Bitter Taste
GB34,treats,Vomiting
GB34,treats,Jaundice
GB34,treats,Infantile Convulsion
GB35,treats,Hypochondrium Fullness
GB35,treats,Chest Fullness
GB35,treats,Muscular Atrophy
GB35,treats,Leg Paralysis
GB36,treats,Neck Pain
GB36,treats,Chest Pain
GB36,treats,Hypochondrium Pain
GB36,treats,Thigh Pain
GB36,treats,Fever
GB36,treats,Chill
GB36,treats,Rabies
GB37,treats,Knee Pain
GB37,treats,Muscular Atrophy
GB37,treats,Low Extremity Pain
GB37,treats,Low Extremity Motor Impairment
GB37,treats,Vision Blurring
GB37,treats,Ophthalmalgia
GB37,treats,Night Blindness
GB37,treats,Breast Distending Pain
GB38,treats,Migraine
GB38,treats,Outer Canthus Pain
GB38,treats,Axillary Region Pain
GB38,treats,Scrofula
GB38,treats,Llumbar Pain
GB38,treats,Chest Pain
GB38,treats,Hypochondrium Pain
GB38,treats,Lateral Aspect Of Low Extremity Pain
GB38,treats,Malaria
GB39,treats,Apoplexy
GB39,treats,Hemiplegia
GB39,treats,Neck Pain
GB39,treats,Abdominal Distension
GB39,treats,Hypochondrium Pain
GB39,treats,Low Limb Muscular Atrophy
GB39,treats,Leg Spastic Pain
GB39,treats,Beriberi
GB40,treats,Neck Pain
GB40,treats,Axillary Region Swelling
GB40,treats,Hypochondrium Pain
GB40,treats,Vomiting
GB40,treats,Acid Regurgitation
GB40,treats,Low Limb Muscular Atrophy
GB40,treats,Malaria
GB40,treats,External Malleolus Swelling
GB40,treats,External Malleolus Pain
GB41,treats,Headache
GB41,treats,Vertigo
GB41,treats,Outer Canthus Pain
GB41,treats,Scrofula
GB41,treats,Hypochondrium Pain
GB41,treats,Breast Distending Pain
GB41,treats,Irregular Menstruation
GB41,treats,Dorsum Of Foot Pain
GB41,treats,Dorsum Of Foot Swelling
GB41,treats,Toe Pain
GB41,treats,Toe Swelling
GB42,treats,Canthus Pain
GB42,treats,Tinnitus
GB42,treats,Breast Distending Pain
GB42,treats,Dorsum Of Foot Swelling
GB42,treats,Dorsum Of Foot Pain
GB43,treats,Headache
GB43,treats,Dizziness
GB43,treats,Vertigo
GB43,treats,Outer Canthus Pain
GB43,treats,Tinnitus
GB43,treats,Deafness
GB43,treats,Cheek Swelling
GB43,treats,Hypochondrium Pain
GB43,treats,Breast Distending Pain
GB43,treats,Febrile Disease
GB44,treats,Migraine
GB44,treats,Deafness
GB44,treats,Tinnitus
GB44,treats,Ophthalmalgia
GB44,treats,Dream-Disturbed Sleep
GB44,treats,Febrile Disease
LR1,treats,Hernia
LR1,treats,Enuresis
LR1,treats,Uterine Bleeding
LR1,treats,Uterus Prolapse
LR1,treats,Epilepsy
LR2,treats,Liver Fire
LR2,treats,Liver Yang
LR2,treats,Blood Heat
LR2,treats,Interior Wind
LR3,treats,Depression Distal To Junction Of The First And Second Metatarsal Bone
LR4,treats,Hernia
LR4,treats,External Genital Pain
LR4,treats,Nocturnal Emission
LR4,treats,Urine Retention
LR4,treats,Hypochondrium Distend Pain
LR5,treats,Urine Retention
LR5,treats,Enuresis
LR5,treats,Hernia
LR5,treats,Irregular Menstruation
LR5,treats,Leukorrhea
LR5,treats,Pruritus Vulva
LR5,treats,Leg Atrophy
LR5,treats,Leg Weakness
LR6,treats,Hypochondrium Pain
LR6,treats,Abdominal Pain
LR6,treats,Diarrhea
LR6,treats,Hernia
LR6,treats,Uterine Bleeding
LR6,treats,Prolonged Lochia
LR7,treats,Knee Pain
LR7,treats,Inner Knee Pain
LR8,treats,Uterus Prolapse
LR8,treats,Low Abdomen Pain
LR8,treats,Urine Retention
LR8,treats,Nocturnal Emission
LR8,treats,External Genital Pain
LR8,treats,Pruritus Vulva
LR8,treats,Medial Aspect Of Knee Pain
LR8,treats,Medial Aspect Of Thigh Pain
LR9,treats,Lumbosacral Region Pain
LR9,treats,Low Abdomen Pain
LR9,treats,Enuresis
LR9,treats,Urine Retention
LR9,treats,Irregular Menstruation
LR10,treats,Low Abdomen Fullness
LR10,treats,Lower Abdominal Distension
LR10,treats,Urine Retention
LR11,treats,Irregular Menstruation
LR11,treats,Leukorrhea
LR11,treats,Low Abdomen Pain
LR11,treats,Leg Pain
LR11,treats,Thigh Pain
LR12,treats,Low Abdomen Pain
LR12,treats,Hernia
LR12,treats,External Genital Pain
LR13,treats,Abdominal Distension
LR13,treats,Borborygmus
LR13,treats,Hypochondrium Pain
LR13,treats,Vomiting
LR13,treats,Diarrhea
LR13,treats,Indigestion
LR14,treats,Hypochondrium Pain
LR14,treats,Abdominal Distension
LR14,treats,Hiccup
LR14,treats,Acid Regurgitation
LR14,treats,Mastitis
LR14,treats,Depression
LR14,treats,Febrile Disease
CV1,treats,Vaginitis
CV1,treats,Urine Retention
CV1,treats,Hemorrhoids
CV1,treats,Nocturnal Emission
CV1,treats,Enuresis
CV1,treats,Irregular Menstruation
CV1,treats,Mental Disorder
CV2,treats,Urine Dribbling
CV2,treats,Urine Retention
CV2,treats,Enuresis
CV2,treats,Nocturnal Emission
CV2,treats,Impotence
CV2,treats,Morbid Leukorrhea
CV2,treats,Irregular Menstruation
CV2,treats,Dysmenorrhea
CV2,treats,Hernia
CV3,treats,Enuresis
CV3,treats,Nocturnal Emission
CV3,treats,Impotence
CV3,treats,Hernia
CV3,treats,Uterine Bleeding
CV3,treats,Irregular Menstruation
CV3,treats,Dysmenorrhea
CV3,treats,Morbid Leukorrhea
CV3,treats,Frequent Urination
CV3,treats,Urine Retention
CV3,treats,Low Abdomen Pain
CV3,treats,Uterus Prolapse
CV3,treats,Vaginitis
CV4,treats,Enuresis
CV4,treats,Nocturnal Emission
CV4,treats,Frequent Urination
CV4,treats,Urine Retention
CV4,treats,Hernia
CV4,treats,Dysmenorrhea
CV4,treats,Uterine Bleeding
CV4,treats,Irregular Menstruation
CV4,treats,Morbid Leukorrhea
CV4,treats,Low Abdomen Pain
CV4,treats,Rectum Prolapse
CV4,treats,Postpartum Hemorrhage
CV4,treats,Indigestion
CV4,treats,Diarrhea
CV4,treats,Flaccid Type Apoplexy
CV5,treats,Abdominal Pain
CV5,treats,Diarrhea
CV5,treats,Edema
CV5,treats,Hernia
CV5,treats,Anuria
CV5,treats,Enuresis
CV5,treats,Uterine Bleeding
CV5,treats,Amenorrhea
CV5,treats,Morbid Leukorrhea
CV5,treats,Postpartum Hemorrhage
CV6,treats,Abdominal Pain
CV6,treats,Enuresis
CV6,treats,Nocturnal Emission
CV6,treats,Impotence
CV6,treats,Hernia
CV6,treats,Edema
CV6,treats,Asthma
CV6,treats,Diarrhea
CV6,treats,Dysentery
CV6,treats,Uterine Bleeding
CV6,treats,Irregular Menstruation
CV6,treats,Dysmenorrhea
CV6,treats,Morbid Leukorrhea
CV6,treats,Amenorrhea
CV6,treats,Postpartum Hemorrhage
CV6,treats,Constipation
CV6,treats,Flaccid Type Apoplexy
CV7,treats,Abdominal Distension
CV7,treats,Edema
CV7,treats,Hernia
CV7,treats,Irregular Menstruation
CV7,treats,Uterine Bleeding
CV7,treats,Morbid Leukorrhea
CV7,treats,Pruritus Vulva
CV7,treats,Postpartum Hemorrhage
CV7,treats,Umbilical Pain
CV8,treats,Abdominal Pain
CV8,treats,Borborygmus
CV8,treats,Flaccid Type Apoplexy
CV8,treats,Rectal Prolapse
CV8,treats,Unchecked Diarrhea
CV9,treats,Fluid Transformation Inadequate
CV10,treats,Epigastric Pain
CV10,treats,Abdominal Pain
CV10,treats,Borborygmus
CV10,treats,Indigestion
CV10,treats,Vomiting
CV10,treats,Diarrhea
CV11,treats,Stomach Pain
CV11,treats,Vomiting
CV11,treats,Edema
CV11,treats,Abdominal Distension
CV11,treats,Borborygmus
CV11,treats,Anorexia
CV12,treats,Stomach Pain
CV12,treats,Abdominal Distension
CV12,treats,Borborygmus
CV12,treats,Nausea
CV12,treats,Vomiting
CV12,treats,Acid Regurgitation
CV12,treats,Diarrhea
CV12,treats,Dysentery
CV12,treats,Jaundice
CV12,treats,Indigestion
CV12,treats,Insomnia
CV13,treats,Stomach Pain
CV13,treats,Abdominal Distension
CV13,treats,Nausea
CV13,treats,Vomiting
CV13,treats,Epilepsy
CV13,treats,Insomnia
CV14,treats,Chest Pain
CV14,treats,Cardiac Pain
CV14,treats,Nausea
CV14,treats,Acid Regurgitation
CV14,treats,Swallow Difficulty
CV14,treats,Vomiting
CV14,treats,Mental Disorder
CV14,treats,Epilepsy
CV14,treats,Palpitation
CV15,treats,Chest Pain
CV15,treats,Cardiac Pain
CV15,treats,Nausea
CV15,treats,Mental Disorder
CV15,treats,Epilepsy
CV15,treats,Palpitation
CV15,treats,Swallow Difficulty
CV15,treats,Abdomen Skin Itching
CV16,treats,Intercostal Region Fullness
CV16,treats,Chest Fullness
CV16,treats,Intercostal Region Distension
CV16,treats,Chest Distension
CV16,treats,Hiccup
CV16,treats,Nausea
CV16,treats,Anorexia
CV17,treats,Asthma
CV17,treats,Chest Pain
CV17,treats,Chest Fullness
CV17,treats,Palpitation
CV17,treats,Insufficient Lactation
CV17,treats,Hiccup
CV17,treats,Swallow Difficulty
CV18,treats,Chest Pain
CV18,treats,Cough
CV18,treats,Asthma
CV18,treats,Vomiting
CV19,treats,Chest Pain
CV19,treats,Cough
CV19,treats,Asthma
CV20,treats,Intercostal Region Pain
CV20,treats,Chest Pain
CV20,treats,Intercostal Region Fullness
CV20,treats,Chest Fullness
CV20,treats,Cough
CV20,treats,Asthma
CV21,treats,Chest Pain
CV21,treats,Cough
CV21,treats,Asthma
CV22,treats,Asthma
CV22,treats,Cough
CV22,treats,Sore Throat
CV22,treats,Dry Throat
CV22,treats,Hiccup
CV22,treats,Voice Sudden Hoarseness
CV22,treats,Swallow Difficulty
CV22,treats,Goiter
CV23,treats,Subglossal Region Pain
CV23,treats,Subglossal Region Swelling
CV23,treats,Salivation
CV23,treats,Glossoplegia
CV23,treats,Aphasia
CV23,treats,Tongue Stiffness
CV23,treats,Apoplexy
CV23,treats,Voice Sudden Hoarseness
CV23,treats,Swallow Difficulty
CV24,treats,Face Puffiness
CV24,treats,Gum Swelling
CV24,treats,Toothache
CV24,treats,Salivation
CV24,treats,Mental Disorder
CV24,treats,Mouth Deviation
CV24,treats,Eye Deviation
GV1,treats,Diarrhea
GV1,treats,Bloody Stool
GV1,treats,Hemorrhoids
GV1,treats,Rectum Prolapse
GV1,treats,Constipation
GV1,treats,Low Back Pain
GV1,treats,Epilepsy
GV2,treats,Irregular Menstruation
GV2,treats,Low Back Stiffness
GV2,treats,Low Back Pain
GV2,treats,Hemorrhoids
GV2,treats,Low Extremity Muscular Atrophy
GV2,treats,Epilepsy
GV3,treats,Irregular Menstruation
GV3,treats,Nocturnal Emission
GV3,treats,Impotence
GV3,treats,Lumbosacral Region Pain
GV3,treats,Muscular Atrophy
GV3,treats,Motor Impairment
GV3,treats,Low Extremity Numbness
GV3,treats,Low Extremity Pain
GV3,treats,Epilepsy
GV4,treats,Back Stiffness
GV4,treats,Lumbar Pain
GV4,treats,Impotence
GV4,treats,Nocturnal Emission
GV4,treats,Indigestion
GV4,treats,Irregular Menstruation
GV4,treats,Diarrhea
GV4,treats,Leukorrhea
GV5,treats,Low Back Stiffness
GV5,treats,Low Back Pain
GV5,treats,Diarrhea
GV5,treats,Indigestion
GV6,treats,Epigastric Pain
GV6,treats,Diarrhea
GV6,treats,Jaundice Epilepsy
GV6,treats,Back Pain
GV6,treats,Back Stiffness
GV7,treats,Epigastric Pain
GV7,treats,Low Back Pain
GV7,treats,Back Stiffness
GV8,treats,Epilepsy
GV8,treats,Back Stiffness
GV8,treats,Gastric Pain
GV9,treats,Jaundice
GV9,treats,Cough
GV9,treats,Asthma
GV9,treats,Back Stiffness
GV9,treats,Back Pain
GV9,treats,Chest Pain
GV10,treats,Cough
GV10,treats,Asthma
GV10,treats,Furuncle
GV10,treats,Back Pain
GV10,treats,Neck Stiffness
GV11,treats,Poor Memory
GV11,treats,Anxiety
GV11,treats,Palpitation
GV11,treats,Back Stiffness
GV11,treats,Back Pain
GV11,treats,Cough
GV11,treats,Cardiac Pain
GV12,treats,Cough
GV12,treats,Asthma
GV12,treats,Epilepsy
GV12,treats,Back Stiffness
GV12,treats,Back Pain
GV12,treats,Furuncle
GV13,treats,Back Stiffness
GV13,treats,Headache
GV13,treats,Malaria
GV13,treats,Febrile Disease
GV14,treats,Neck Stiffness
GV14,treats,Neck Pain
GV14,treats,Malaria
GV14,treats,Febrile Disease
GV14,treats,Epilepsy
GV14,treats,Afternoon Fever
GV14,treats,Cough
GV14,treats,Asthma
GV14,treats,Common Cold
GV14,treats,Back Stiffness
GV15,treats,Mental Disorder
GV15,treats,Epilepsy
GV15,treats,Mute
GV15,treats,Deafness
GV15,treats,Voice Sudden Hoarseness
GV15,treats,Apoplexy
GV15,treats,Aphasia
GV15,treats,Tongue Stiffness
GV15,treats,Occipital Headache
GV15,treats,Neck Stiffness
GV16,treats,Headache
GV16,treats,Neck Stiffness
GV16,treats,Vision Blurring
GV16,treats,Epistaxis
GV16,treats,Sore Throat
GV16,treats,Post-Apoplexy
GV16,treats,Aphasia
GV16,treats,Hemiplegia
GV16,treats,Mental Disorder
GV17,treats,Epilepsy
GV17,treats,Dizziness
GV17,treats,Neck Stiffness
GV17,treats,Neck Pain
GV18,treats,Headache
GV18,treats,Neck Stiffness
GV18,treats,Vision Blurring
GV18,treats,Mania
GV19,treats,Headache
GV19,treats,Vertigo
GV19,treats,Epilepsy
GV19,treats,Mania
GV20,treats,Headache
GV20,treats,Vertigo
GV20,treats,Tinnitus
GV20,treats,Nasal Obstruction
GV20,treats,Aphasia
GV20,treats,Apoplexy
GV20,treats,Coma
GV20,treats,Mental Disorder
GV20,treats,Uterus Prolapse
GV20,treats,Rectum Prolapse
GV21,treats,Epilepsy
GV21,treats,Dizziness
GV21,treats,Vision Blurring
GV21,treats,Vertical Headache
GV21,treats,Rhinorrhea
GV22,treats,Headache
GV22,treats,Vision Blurring
GV22,treats,Rhinorrhea
GV22,treats,Infantile Convulsion
GV23,treats,Headache
GV23,treats,Ophthalmalgia
GV23,treats,Epistaxis
GV23,treats,Rhinorrhea
GV23,treats,Mental Disorder
GV24,treats,Epilepsy
GV24,treats,Anxiety
GV24,treats,Vertigo
GV24,treats,Palpitation
GV24,treats,Insomnia
GV24,treats,Headache
GV24,treats,Rhinorrhea
GV25,treats,Consciousness Loss
GV25,treats,Nasal Obstruction
GV25,treats,Epistaxis
GV25,treats,Rhinorrhea
GV25,treats,Rosacea
GV26,treats,Mental Disorder
GV26,treats,Epilepsy
GV26,treats,Hysteria
GV26,treats,Infantile Convulsion
GV26,treats,Coma
GV26,treats,Mouth Deviation
GV26,treats,Apoplexy-Faint
GV26,treats,Trismus
GV26,treats,Face Puffinesss
GV26,treats,Lower Back Pain
GV26,treats,Low Back Stiffness
GV27,treats,Mental Disorder
GV27,treats,Lip Twitching
GV27,treats,Lip Stiffness
GV27,treats,Gum Pain
GV27,treats,Gum Swelling
GV28,treats,Mental Disorder
GV28,treats,Gum Pain
GV28,treats,Gum Swelling
GV28,treats,Rhinorrhea
LU1,treats,Excess Type Cough
LU1,treats,Wheezing
LU1,treats,Asthma
LU1,treats,Chest Fullness
LU1,treats,Chest Pain
LU1,treats,Shoulder Pain
LU1,treats,Back Pain
LU1,treats,Phlegm
LU1,treats,Heat Excess Arising From The Middle Warmer
LU1,treats,Vomiting
LU1,treats,Difficult Ingestion
