Point,English,,
LU-1,Middle Assembly,,
LU-2,Cloud Gate,,
LU-3,Upper Arm Assembly,,
LU-4,Supporting the Lung,,
LU-5,Cubit Marsh,,
LU-6,Collection Hole,,
LU-7,Interrupted Sequence,,
LU-8,Channel Ditch,,
LU-9,Great Deep Pool,,
LU-10,Fish Border,,
LU-11,Lesser Metal,,
LI-1,Metal Yang,,
LI-2,Second Point,,
LI-3,Third Point,,
LI-4,Junction Valley,,
LI-5,Yang Stream,,
LI-6,Diverging Passage,,
LI-7,Warm Flow,,
LI-8,Lower Point at the Border,,
LI-9,Upper Point at the Border,,
LI-10,Arm Three Miles,,
LI-11,Pool at the Bend,,
LI-12,Elbow Bone Hole,,
LI-13,Arm Five Miles,,
LI-14,Upper Arm,,
LI-15,Shoulder and Clavicle,,
LI-16,Large Bone,,
LI-17,Head's Tripod,,
LI-18,Beside the Prominence,,
LI-19,Mouth Grain Hole,,
LI-20,Receiving Fragrance,,
ST-1,Tears Container,,
ST-2,Four Directions Brightness,,
ST-3,Large Bone Hole,,
ST-4,Earth Granary,,
ST-5,Large Receptacle (Facial Artery),,
ST-6,Jaw Bone,,
ST-7,Below the Arch,,
ST-8,Head's Corner,,
ST-9,Man'sPrognosis (Carotid Artery),,
ST-10,Liquid Passage,,
ST-11,Residence of Breath Qi,,
ST-12,Empty Basin,,
ST-13,Door of Breath,,
ST-14,Breath Storeroom,,
ST-15,Hiding the Breath,,
ST-16,Breast Window,,
ST-17,Breast Centre (Nipple),,
ST-18,Breast Root,,
ST-19,Not Contained,,
ST-20,Receiving Fullness,,
ST-21,Beam Gate,,
ST-22,Shutting the Gate,,
ST-23,Great Unity,,
ST-24,Chime Gate,,
ST-25,Heavenly Pivot,,
ST-26,Outer Mound,,
ST-27,Great Bulge,,
ST-28,Waterway,,
ST-29,Restoring Position,,
ST-30,Qi Surge,,
ST-31,Thigh Gate,,
ST-32,Crouching Rabbit,,
ST-33,Yin Market,,
ST-34,Ridge Mound,,
ST-35,Calf's Nose,,
ST-36,Leg Three Miles,,
ST-37,Upper Great Void,,
ST-38,Ribbon Opening,,
ST-39,Lower Large Hollow,,
ST-40,Abundant Bulge,,
ST-41,Dividing Cleft,,
ST-42,Surging Yang,,
ST-43,Sunken Valley,,
ST-44,Inner Court,,
ST-45,Running Point,,
SP-1,Hidden White,,
SP-2,Great Pool,,
SP-3,Great White,,
SP-4,Grandfather Grandson,,
SP-5,Metal Mound,,
SP-6,Three Yin Intersection,,
SP-7,Leaking Valley,,
SP-8,Earth Cure,,
SP-9,Yin Mound Spring,,
SP-10,Sea of Blood,,
SP-11,Separation Gate,,
SP-12,Surging Gate,,
SP-13,Bpwel Abode,,
SP-14,Abdomen Stagnation,,
SP-15,Great Horizontal,,
SP-16,Abdomen Suffering,,
SP-17,Food Cavity,,
SP-18,Celestial Cleft,,
SP-19,Chest Village,,
SP-20,Complete Nourishment,,
SP-21,Great Embrace,,
HE-1,Highest Spring,,
HE-2,Green Spirit,,
HE-3,Lesser Sea,,
HE-4,Spirit Path,,
HE-5,Inward Connection,,
HE-6,Yin Cleft,,
HE-7,Spirit Gate,,
HE-8,Lesser Mansion,,
HE-9,Lesser Surge,,
SI-1,Lesser Marsh,,
SI-2,Front Valley,,
SI-3,Back Stream,,
SI-4,Wrist Bone,,
SI-5,Yang Valley,,
SI-6,Support the Aged,,
SI-7,Branch of Upright,,
SI-8,Small Sea,,
SI-9,True Shoulder,,
SI-10,Upper arm transporter,,
SI-11,Heavenly Gathering,,
SI-12,Grasping the Wind,,
SI-13,Crooked Wall,,
SI-14,Outer Shoulder Transporter,,
SI-15,Middle Shoulder Transporter,,
SI-16,Heavenly Window,,
SI-17,Heavenly Appearance,,
SI-18,Cheek Bone Crevice,,
SI-19,Palace of Hearing,,
BL-1,Bright Eyes,,
BL-2,Gathered Bamboo,,
BL-3,Eyebrows' Ascension,,
BL-4,Deviating Curve,,
BL-5,Fifth Position,,
BL-6,Receiving Light,,
BL-7,Reaching Upward,,
BL-8,Declining Connection,,
BL-9,Jade Pillow,,
BL-10,Upper Pillar,,
BL-11,Great Vertebra,,
BL-12,Wind Gate,,
BL-13,Lung Transporter,,
BL-14,Absolute yin Transporter,,
BL-15,Heart Transporter,,
BL-16,Governor Transporter,,
BL-17,Diaphragm Transporter,,
BL-18,Liver Transporter,,
BL-19,Gallbladder Transporter,,
BL-20,Spleen Transporter,,
BL-21,Stomach Transporter,,
BL-22,Sanjiao Transporter,,
BL-23,Kidney Transporter,,
BL-24,Sea of Qi Transporter,,
BL-25,Large Intestine Transporter,,
BL-26,Gate of Origin Transporter,,
BL-27,Small Intestine Transporter,,
BL-28,Bladder Transporter,,
BL-29,Mid-Spine Transporter,,
BL-30,White Ring Transporter,,
BL-31,Upper Bone Hole,,
BL-32,Second Bone Hole,,
BL-33,Middle Bone Hole,,
BL-34,Lower Bone Hole,,
BL-35,Meeting of Yang,,
BL-36,Hold and Support,,
BL-37,Hanstring Gate,,
BL-38,Superficial Cleft,,
BL-39,Lateral End of the Crease,,
BL-40,Middle of the Crease,,
BL-41,Outer Branch,,
BL-42,Door of the Corporeal Soul,,
BL-43,Vital Region Shu,,
BL-44,Spirit Hall,,
BL-45,That Hurt,,
BL-46,Diaphragm Gate,,
BL-47,Ethereal Soul Gate,,
BL-48,Linking to Gall Bladder,,
BL-49,Abode of Thought,,
BL-50,Stomach Granary,,
BL-51,Vitals Gate,,
BL-52,Willpower Room,,
BL-53,Bladder's Vitals,,
BL-54,Lowermost in Order,,
BL-55,Yang Confluence,,
BL-56,Sinews Support,,
BL-57,Mountain Support,,
BL-58,Taking Flight,,
BL-59,Tarsus Yang,,
BL-60,Kunlun Mountains,,
BL-61,Subservient Visitor,,
BL-62,Extending Vessel,,
BL-63,Golden Gate,,
BL-64,Metatarsal Tuberosity,,
BL-65,Metatarsal Head,,
BL-66,Foot Valley Passage,,
BL-67,Reaching Yin,,
KI-1,Bubbling Well,,
KI-2,Blazing Valley,,
KI-3,Great Stream,,
KI-4,Large Bell,,
KI-5,Water Spring,,
KI-6,Shining Sea,,
KI-7,Continuing Flow,,
KI-8,Intersecting with Spleen,,
KI-9,Strong Knees,,
KI-10,Yin Valley,,
KI-11,Pubic Bone,,
KI-12,Big Plentifulness,,
KI-13,Kidney Qi Cave,,
KI-14,Fourth for Fullnesses,,
KI-15,Pouring into the Middle,,
KI-16,Vitals Tissues Shu,,
KI-17,Metal Bend,,
KI-18,Stone Gate,,
KI-19,Yin Metropolis,,
KI-20,Abdominal Food Passage,,
KI-21,Hidden Gate,,
KI-22,Stepping Upwards,,
K-23,Spirit Manor,,
KI-24,Spirit Ruin,,
KI-25,Spirit Storehouse,,
KI-26,Refined Chest,,
KI-27,Shu Mansion,,
PC-1,Heavenly Pool,,
PC-2,Heavenly Spring,,
PC-3,Marsh at the Crook,,
PC-4,Xi-Cleft Gate,,
PC-5,Intermediate Messenger,,
PC-6,Inner Pass,,
PC-7,Great Mound,,
PC-8,Palace of Toil,,
PC-9,Middle Rushing,,
TE-1,Surge Gate,,
TE-2,Fluid Gate,,
TE-3,Central Islet,,
TE-4,Yang Pool,,
TE-5,Outer Pass,,
TE-6,Branch Ditch,,
TE-7,Convergence and Gathering,,
TE-8,Three Yang Connection,,
TE-9,Four Rivers,,
TE-10,Upper Well,,
TE-11,Cooling Deep Pool,,
TE-12,Draining Marsh,,
TE-13,Upper Arm Intersection,,
TE-14,Shoulder Bone Hole,,
TE-15,Upper Arm Hole,,
TE-16,Sky Window,,
TE-17,Wind Screen,,
TE-18,Convulsion Vessel,,
TE-19,Head's Tranquility,,
TE-20,Angle Vertex,,
TE-21,Ear Gate,,
TE-22,Ear Harmonising Foramen,,
TE-23,Silken Bamboo Hollow,,
GB-1,Pupil Crevice,,
GB-2,Meeting of Hearing,,
GB-3,Above the Joint,,
GB-4,Jaw Serenity,,
GB-5,Suspended Skull,,
GB-6,Suspended Hair,,
GB-7,Crook of the Temple,,
GB-8,Leading Valley,,
GB-9,Heavenly Rushing,,
GB-10,Floating White,,
GB-11,Yin Portals of the Head,,
GB-12,Mastoid Process,,
GB-13,Root of the Spirit,,
GB-14,Yang White,,
GB-15,Head Governor of Tears,,
GB-16,Window of the Eye,,
GB-17,Upright Nutrition,,
GB-18,Support Spirit,,
GB-19,Brain Hollow,,
GB-20,Wind Pool,,
GB-21,Shoulder Well,,
GB-22,Armpit Abyss,,
GB-23,Flank Sinews,,
GB-24,Sun and Moon,,
GB-25,Capital Gate,,
GB-26,Girdling Vessel,,
GB-27,Five Pivots,,
GB-28,Linking Path,,
GB-29,Stationary Crevice,,
GB-30,Jumping Circle,,
GB-31,Wind Market,,
GB-32,Middle Ditch,,
GB-33,Knee Yang Gate,,
GB-34,Yang Mound Spring,,
GB-35,Yang Intersection,,
GB-36,Outer Hill,,
GB-37,Bright Light,,
GB-38,Yang Assistance,,
GB-39,Suspended Bell,,
GB-40,Mound of Ruins,,
GB-41,Foot Governor of Tears,,
GB-42,Earth Five Meetings,,
GB-43,Clamped Stream,,
GB-44,Yin Portals of the Foot,,
LR-1,dà dūn,,
LR-2,xíng jiān,,
LR-3,taì chōng,,
LR-4,zhōng fēng,,
LR-5,lǐ gōu,,
LR-6,zhōng dū,,
LR-7,xī guān,,
LR-8,qū quán,,
LR-9,yīn bāo,,
LR-10,zú wǔ li,,
LR-11,yīn lián,,
LR-12,jí mài,,
LR-13,zhāng mén,,
LR-14,qí mén,,
GV-1,cháng qiáng,,
GV-2,yāo shū,,
GV-3,yāo yáng guān,,
GV-4,mìng mén,,
GV-5,xuán shū,,
GV-6,jì zhōng,,
GV-7,zhōng shū,,
GV-8,jīn suō,,
GV-9,zhì yáng,,
GV-10,líng tái,,
GV-11,shén dào,,
GV-12,shēn zhù,,
GV-13,táo dào,,
GV-14,dà zhuī,,
GV-15,yǎ mén,,
GV-16,fēng fǔ,,
GV-17,nǎo hù,,
GV-18,qiáng jiān,,
GV-19,hòu dǐng,,
GV-20,bǎi huì,,
GV-21,qián dǐng,,
GV-22,xìn huì,,
GV-23,shàng xīng,,
GV-24,shén tíng,,
GV-25,sù liáo,,
GV-26,rén zhōng,,
GV-27,duì duān,,
GV-28,yín jiāo,,
CV-1,huì yīn,,
CV-2,qū gǔ,,
CV-3,zhōng jí,,
CV-4,guān yuán,,
CV-5,shí mén,,
CV-6,qì hǎi,,
CV-7,yīn jiāo,,
CV-8,shén què,,
CV-9,shuǐ fēn,,
CV-10,xià wǎn [or xià guǎn],,
CV-11,jiàn lǐ,,
CV-12,zhōng wǎn [or zhōng guǎn],,
CV-13,shàng wǎn [or shàng guǎn],,
CV-14,jù què,,
CV-15,jiū wěi,,
CV-16,zhōng tíng,,
CV-17,shān zhōng,,
CV-18,yù táng,,
CV-19,zǐ gōng,,
CV-20,huá gài,,
CV-21,xuán jī,,
CV-22,tiān tū,,
CV-23,lián quán,,
CV-24,chéng jiāng,,