Acupoint_Code,Relation,Acupoint,UBERON_code,SNOMED_CT_code
BL6,near_acupoint,BL8,,272885005
BL9,near_acupoint,gV17,,273084000
BL31,near_acupoint,BL32,,272910008
BL33,near_acupoint,BL32,,272910008
BL38,near_acupoint,BL39,,
BL41,near_acupoint,BL12,,272889004
BL42,near_acupoint,BL13,,272890008
BL42,near_acupoint,GV12,,273079006
BL43,near_acupoint,BL14,,272891007
BL44,near_acupoint,BL15,,272892000
BL44,near_acupoint,GV11,,273078003
BL45,near_acupoint,BL16,,272893005
BL45,near_acupoint,GV10,,273077008
BL 46,near_acupoint,BL17,,272894004
BL 46,near_acupoint,GV9,,273076004
BL47,near_acupoint,BL18,,272895003
BL47,near_acupoint,GV8,,273075000
BL48,near_acupoint,BL19,,272897006
BL48,near_acupoint,GV7,,273074001
BL49,near_acupoint,BL20,,272898001
BL49,near_acupoint,GV6,,273073007
BL50,near_acupoint,BL21,,272899009
BL51,near_acupoint,BL22,,272900004
BL51,near_acupoint,GV5,,273072002
BL52,near_acupoint,BL23,,272901000
BL52,near_acupoint,GV4,,273071009
BL53,near_acupoint,BL28,,272906005
BL53,near_acupoint,BL32,,272910008
BL58,near_acupoint,BL60,,272939008
BL58,near_acupoint,BL57,,272935002
BL59,near_acupoint,BL60,,272939008
BL61,near_acupoint,BL60,,272939008
BL 62,near_acupoint,KI6,,272951005
CV21,near_acupoint,CV22,,273119003
GB4,near_acupoint,St8,,
GB4,near_acupoint,gB7,,273015007
GB5,near_acupoint,St8,,
GB5,near_acupoint,gB7,,273015007
GB6,near_acupoint,St8,,
GB6,near_acupoint,gB7,,273015007
GB9,near_acupoint,GB8,,273016008
GB10,near_acupoint,gB9,,273017004
GB10,near_acupoint,gB12,,273019001
GB11,near_acupoint,gB9,,273017004
GB11,near_acupoint,gB12,,273019001
GB13,near_acupoint,gV24,,273091002
GB13,near_acupoint,St8,,
GB15,near_acupoint,gV24,,273091002
GB15,near_acupoint,St8,,
GB16,near_acupoint,GB15,,273022004
GB17,near_acupoint,GB15,,273022004
GB18,near_acupoint,gB17,,273024003
GB18,near_acupoint,BL7,,272884009
GB19,near_acupoint,gB20,,273027005
GB19,near_acupoint,GV17,,273084000
GB19,near_acupoint,BL9,,272886006
GB20,near_acupoint,GV16,,273083006
GB24,near_acupoint,Lr14,,
GB26,near_acupoint,LR13,,273065003
GB26,near_acupoint,CV8,,273105003
GB27,near_acupoint,GB26,,273033001
GB27,near_acupoint,CV4,,273101007
GB28,near_acupoint,gB27,,273034007
GB35,near_acupoint,gB36,,273043003
GB36,near_acupoint,GB35,,273042008
GV15,near_acupoint,GV16,,273083006
GV17,near_acupoint,BL9,,272886006
GV18,near_acupoint,gV17,,273084000
GV19,near_acupoint,gV20,,273087007
GV21,near_acupoint,gV20,,273087007
GV21,near_acupoint,gV22,,273089005
Ht2,near_acupoint,Ht1,,
Ht2,near_acupoint,Ht3,,
KI5,near_acupoint,KI3,,272948003
KI6,near_acupoint,BL62,,272941009
LI6,near_acupoint,LI5,,272762002
LI6,near_acupoint,LI11,,272768003
LI7,near_acupoint,LI5,,272762002
LI7,near_acupoint,LI11,,272768003
LI8,near_acupoint,LI5,,272762002
LI8,near_acupoint,LI11,,272768003
LI8,near_acupoint,LI9,,272766004
LI9,near_acupoint,LI5,,272762002
LI9,near_acupoint,LI11,,272768003
LI10,near_acupoint,LI5,,272762002
LI10,near_acupoint,LI11,,272768003
LI11,near_acupoint,LU5,,272750001
LI13,near_acupoint,LI11,,272768003
LI13,near_acupoint,LI15,,272772004
LI14,near_acupoint,LI11,,272768003
LR3,near_acupoint,Lr2,,
LR4,near_acupoint,SP5,,272830006
LR4,near_acupoint,St41,,
LR5,near_acupoint,KI9,,272954002
LR7,near_acupoint,SP9,,272834002
LR10,near_acupoint,St30,,
LR11,near_acupoint,St30,,
LR14,near_acupoint,St19,,
LU1,near_acupoint,LU2,,272747004
LU1,near_acupoint,ST14,,272792006
LU1,near_acupoint,KI26,,272971001
LU1,near_acupoint,CV20,,273117001
LU2,near_acupoint,CV21,,273118006
LU2,near_acupoint,KI27,,272972008
LU2,near_acupoint,ST13,,272791004
LU3,near_acupoint,LU5,,272750001
LU5,near_acupoint,PC3,,272976006
LU6,near_acupoint,LU5,,272750001
LU6,near_acupoint,LU9,,272754005
PC4,near_acupoint,PC3,,272976006
PC4,near_acupoint,PC7,,272980001
PC5,near_acupoint,PC7,,272980001
PC6,near_acupoint,PC7,,272980001
PC6,near_acupoint,TE5,,272988008
PC7,near_acupoint,Ht7,,
SI4,near_acupoint,SI3,,272860001
SI14,near_acupoint,BL11,,272888007
SI14,near_acupoint,gV13,,273080009
SI16,near_acupoint,St9,,
SI16,near_acupoint,LI18,,272775002
SI19,near_acupoint,tE21,,273005001
SI19,near_acupoint,gB2,,273010002
SP5,near_acupoint,LR4,,273056005
SP5,near_acupoint,KI6,,272951005
SP8,near_acupoint,SP9,,272834002
SP11,near_acupoint,SP12,,272837009
SP17,near_acupoint,ST18,,272797000
SP17,near_acupoint,KI22,,272967004
SP18,near_acupoint,ST17,,272796009
SP18,near_acupoint,KI23,,272968009
SP19,near_acupoint,ST6,,272784002
SP19,near_acupoint,KI24,,272969001
SP20,near_acupoint,ST15,,272793001
SP20,near_acupoint,KI25,,272970000
ST7,near_acupoint,gB3,,273011003
ST9,near_acupoint,LI18,,272775002
ST9,near_acupoint,SI16,,272873002
St9,near_acupoint,SI16,,272873002
St9,near_acupoint,LI18,,272775002
ST11,near_acupoint,St9,,
ST 19,near_acupoint,CV14,,273111000
ST20,near_acupoint,ST25,,272804007
ST20,near_acupoint,St19,,
ST20,near_acupoint,CV13,,273110004
ST21,near_acupoint,ST25,,272804007
ST21,near_acupoint,St20,,
ST21,near_acupoint,CV12,,273109009
ST22,near_acupoint,KI18,,272963000
ST22,near_acupoint,CV11,,273108001
ST23,near_acupoint,KI17,,272962005
ST23,near_acupoint,CV10,,273107006
ST24,near_acupoint,CV9,,273106002
ST26,near_acupoint,KI15,,272960002
ST26,near_acupoint,CV7,,273104004
ST27,near_acupoint,KI14,,272959007
ST27,near_acupoint,CV5,,273102000
ST28,near_acupoint,ST25,,272804007
ST28,near_acupoint,St27,,
ST28,near_acupoint,CV4,,273101007
ST29,near_acupoint,ST25,,272804007
ST29,near_acupoint,St28,,
ST29,near_acupoint,CV3,,273100008
ST30,near_acupoint,ST25,,272804007
ST30,near_acupoint,CV2,,273098008
ST33,near_acupoint,St32,,
St34,near_acupoint,St33,,
ST36,near_acupoint,ST35,,272814003
ST36,near_acupoint,ST41,,272820002
ST37,near_acupoint,ST35,,272814003
ST37,near_acupoint,ST41,,272820002
ST38,near_acupoint,ST35,,272814003
ST38,near_acupoint,ST41,,272820002
ST38,near_acupoint,St40,,
ST39,near_acupoint,ST35,,272814003
ST39,near_acupoint,ST41,,272820002
ST39,near_acupoint,GB35,,273042008
ST39,near_acupoint,gB36,,273043003
ST40,near_acupoint,ST38,,272817005
TE4,near_acupoint,LI5,,272762002
TE4,near_acupoint,SI5,,272862009
TE5,near_acupoint,PC6,,272979004
TE7,near_acupoint,TE6,,272989000
LI15,near_acupoint,tE14,,272997007
TE15,near_acupoint,gB21,,273028000
TE15,near_acupoint,SI13,,272870004
TE18,near_acupoint,tE17,,273001005
TE18,near_acupoint,tE20,,273004002
TE19,near_acupoint,tE17,,273001005
TE19,near_acupoint,tE20,,273004002
tE21,near_acupoint,SI19,,272876005
TE23,near_acupoint,GB1,,273009007
