Point,Name,Transliteration,English,Pinyin,Korean 한글,Vietnamese,,
BL-56,承筋,Chengjin,Sinews Support,chéng jīn,seung geun 승근,Thừa cân,,
BL-57,承山,Chengshan,Mountain Support,chéng shān,seung san 승산,Thừa sơn,,
BL-58,飛陽,Feiyang,Taking Flight,fēi yáng,bi yang 비양,Phi dương,,
BL-59,跗陽,Fuyang,Tarsus Yang,fū yáng,bu yang 부양,Phụ dương,,
BL-60,昆侖; 崑崙[7],Kunlun,Kunlun Mountains,kūn lún,gol lyun 곤륜,Côn lôn (luân),,
BL-61,僕參,Pucan,Subservient Visitor,pú cān,bok cham 복참,Bộc tham,,
BL-62,申脈,Shenmai,Extending Vessel,shēn mài,sin maek 신맥,Thân mạch,,
BL-63,金門,Jinmen,Golden Gate,jīn mén,geum mun 금문,Kim môn,,
BL-64,京骨,Jinggu,Metatarsal Tuberosity,jīng gǔ,gyeong gol 경골,Kinh cốt,,
BL-65,束骨,Shugu,Metatarsal Head,shù gǔ,sok gol 속골,Thúc cốt,,
BL-66,足通谷,Zutonggu,Foot Valley Passage,zú tōng gǔ,[jok] tong gok [족]통곡,Túc thông cốc,,
BL-67,至陰,Zhiyin,Reaching Yin,zhì yīn,ji eum 지음,Chí âm,,
KI-1,湧泉,Yong Quan,Bubbling Well,yǒng quán,yong cheon 용천,Dũng tuyền,,
KI-2,然谷,Rangu,Blazing Valley,rán gǔ,yeon gok 연곡,Nhiên cốc,,
KI-3,太谿,Taixi,Great Stream,taì xī,tae yeon 태계,Thái khê,,
KI-4,大鐘,Dazhong,Large Bell,dà zhōng,dae jong 대종,Đại chung,,
KI-5,水泉,Shuiquan,Water Spring,shuǐ quán,su cheon 수천,Thủy tuyền,,
KI-6,照海,Zhaohai,Shining Sea,zhào hǎi,joh hae 조해,Chiếu hải,,
KI-7,復溜,Fuliu,Continuing Flow,fù liū,bong nyu 복류,Phục lưu,,
KI-8,交信,Jiaoxin,Intersecting with Spleen,jiāo xìn,gyo sin 교신,Giao tín,,
KI-9,築賓,Zhubin,Strong Knees,zhú bīn,chuk bin 축빈,Trúc tân,,
KI-10,陰谷,Yingu,Yin Valley,yīn gǔ,eum gok 음곡,Âm cốc,,
KI-11,橫骨,Henggu,Pubic Bone,héng gǔ,hoeng gol 횡골,Hoành cốt,,
KI-12,大赫,Dahe,Big Plentifulness,dà hè,dae hyeok 대혁,Đại hách,,
KI-13,氣穴,Qixue,Kidney Qi Cave,qì xué,gi hyeol 기혈,Khí huyệt,,
KI-14,四滿,Siman,Fourth for Fullnesses,sì mǎn,sa man 사만,Tứ mãn,,
KI-15,中注,Zhongzhu,Pouring into the Middle,zhōng zhù,jung ju 중주,Trung chú,,
KI-16,肓俞,Huangshu,Vitals Tissues Shu,huāng shū,hwang yu 황유,Hoang du,,
KI-17,商曲,Shangqu,Metal Bend,shāng qū,sang gok 상곡,Thương khúc,,
KI-18,石關,Shiguan,Stone Gate,shí guān,seok gwan 석관,Thạch quan,,
KI-19,陰都,Yindu,Yin Metropolis,yīn dū,eum do 음도,Âm đô,,
KI-20,腹通谷,Futonggu,Abdominal Food Passage,fù tōng gǔ,tong gok 통곡,(Phúc) Thông cốc,,
KI-21,幽門,Youmen,Hidden Gate,yōu mén,yu mun 유문,U môn,,
KI-22,步廊,Bulang,Stepping Upwards,bù láng,bo rang 보랑,Bộ lang,,
K-23,神封,Shenfeng,Spirit Manor,shén fēng,sin bong 신봉,Thần phong,,
KI-24,靈墟,Lingxu,Spirit Ruin,líng xū,yeong heo 영허,Linh khâu,,
KI-25,神藏,Shencang,Spirit Storehouse,shén cáng,sin jang 신장,Thần tàng,,
KI-26,彧中,Yuzhong,Refined Chest,yù zhōng,uk jung 욱중,Hoắc trung,,
KI-27,俞府,Shufu,Shu Mansion,shū fǔ,yu bu 유부,Du phủ,,
PC-1,天池,Tianchi,Heavenly Pool,tiān chí,cheon ji 천지,Thiên trì,,
PC-2,天泉,Tianquan,Heavenly Spring,tiān quán,cheon cheon 천천,Thiên tuyền,,
PC-3,曲澤,Quze,Marsh at the Crook,qū zé,gok taek 곡택,Khúc trạch,,
PC-4,郄門,Ximen,Xi-Cleft Gate,xī mén,geung mun 극문,Khích môn,,
PC-5,間使,Jianshi,Intermediate Messenger,jiān shǐ,gan sa 간사,Giản sử,,
PC-6,內關,Neiguan,Inner Pass,nèi guān,nae gwan 내관,Nội quan,,
PC-7,大陵,Daling,Great Mound,dà líng,dae reung 대릉,Đại lăng,,
PC-8,勞宮,Laogong,Palace of Toil,láo gōng,no gung 노궁,Lao cung,,
PC-9,中衝,Zhongchong,Middle Rushing,zhōng chōng,jung chung 중충,Trung xung,,
TE-1,關衝,Guanchong,Surge Gate,guān chōng,gwan chung 관충,Quan xung,,
TE-2,液門,Yemen,Fluid Gate,yè mén,aeng mun 액문,DỊch môn,,
TE-3,中渚,Zhongzhu,Central Islet,zhōng zhǔ,jung jeo 중저,Trung chử,,
TE-4,陽池,Yangchi,Yang Pool,yáng chí,yang ji 양지,Dương trì,,
TE-5,外關,Waiguan,Outer Pass,wài guān,oe gwan 외관,Ngoại quan,,
TE-6,支溝,Zhigou,Branch Ditch,zhī gōu,ji gu 지구,Chi câu,,
TE-7,會宗,Huizong,Convergence and Gathering,huì zōng,hui jung 회종,Hội tông,,
TE-8,三陽絡,Sanyangluo,Three Yang Connection,sān yáng luò,sam yang nak 삼양락,Tam dương lạc,,
TE-9,四瀆,Sidu,Four Rivers,sì dú,sa dok 사독,Tứ độc,,
TE-10,天井,Tianjing,Upper Well,tiān jǐng,cheon jeong 천정,Thiên tỉnh,,
TE-11,清冷淵,Qinglengyuan,Cooling Deep Pool,qīng lěng yuān,cheong naeng yeon 청랭연,Thanh lãng uyên,,
TE-12,消濼,Xiaoluo,Draining Marsh,xiāo luò,so rak 소락,Tiêu lạc,,
TE-13,臑會,Naohui,Upper Arm Intersection,nào huì,noe hui 뇌회,Nhu hội,,
TE-14,肩髎,Jianliao,Shoulder Bone Hole,jiān liáo,gyeol lyo 견료,Kiên liêu,,
TE-15,天髎,Tianliao,Upper Arm Hole,tiān liáo,cheol lyo 천료,Thiên liêu,,
TE-16,天牖,Tianyou,Sky Window,tiān yǒu,cheon yong 천용,Thiên dũ,,
TE-17,翳風,Yifeng,Wind Screen,yì fēng,ye pung 예풍,Ế phong,,
TE-18,契脈,Qimai[b],Convulsion Vessel,qì mài,gye maek 계맥,Khế mạch,,
TE-19,顱息,Luxi,Head's Tranquility,lú xī,no sik 노식,Lư tức,,
TE-20,角孫,Jiaosun,Angle Vertex,jiǎo sūn,gak son 각손,Giác tôn,,
TE-21,耳門,Ermen,Ear Gate,ěr mén,i mun 이문,Nhĩ môn,,
TE-22,耳和髎,Erheliao,Ear Harmonising Foramen,ěr hé liáo,hwa ryo 화료,(Nhĩ) Hòa liêu,,
TE-23,絲竹空,Sizhukong,Silken Bamboo Hollow,sī zhú kōng,sa juk gong 사죽공,Ti trúc không,,
GB-1,瞳子髎,Tongziliao,Pupil Crevice,tóng zǐ liáo,dong ja ryo 동자료,Đồng tử liêu,,
GB-2,聽會,Tinghui,Meeting of Hearing,tīng huì,cheong hoe 청회,Thính hội,,
GB-3,上關[c],Shangguan,Above the Joint,shàng guān,sang gwan 상관/gaek ju in 객주인,Thượng quan,,
GB-4,頷厭,Hanyan,Jaw Serenity,hàn yàn,ha yeom 함염,Hàm yến,,
GB-5,懸顱,Xuanlu,Suspended Skull,xuán lú,hyeol lo 현로,Huyền lư,,
GB-6,懸厘,Xuanli,Suspended Hair,xuán lí,hyeol li 현리,Huyền ly,,
GB-7,曲鬢,Qubin,Crook of the Temple,qū bìn,gok bin 곡빈,Khúc tân,,
GB-8,率谷,Shuaigu,Leading Valley,shuài gǔ,sol gok 솔곡,Suất cốc,,
GB-9,天沖,Tianchong,Heavenly Rushing,tiān chōng,cheon chung 천충,Thiên xung,,
GB-10,浮白,Fubai,Floating White,fú bái,bu baek 부백,Phù bạch,,
GB-11,頭竅陰,Touqiaoyin,Yin Portals of the Head,tóu qiào yīn,[du] gyu eum [두] 규음,Đầu khiếu âm,,
GB-12,完骨,Wangu,Mastoid Process,wán gǔ,wan gol 완골,Hoàn cốt,,
GB-13,本神,Benshen,Root of the Spirit,běn shén,bon sin 본신,Bản thần,,
GB-14,陽白,Yangbai,Yang White,yáng bái,yang baek 양백,Dương bạch,,
GB-15,頭臨泣,Toulinqi,Head Governor of Tears,tóu lín qì,[du] im eup [두] 임읍,Đầu lâm khấp,,
GB-16,目窗,Muchuang,Window of the Eye,mù chuāng,mok chang 목창,Mục song,,
GB-17,正營,Zhengying,Upright Nutrition,zhèng yíng,jyeong yeong 정영,Chính dinh,,
GB-18,承靈,Chengling,Support Spirit,chéng líng,seung nyeong 승령,Thừa linh,,
GB-19,腦空,Naokong,Brain Hollow,nǎo kōng,noe gong 뇌공,Não không,,
GB-20,風池,Fengchi,Wind Pool,fēng chí,pung ji 풍지,Phong trì,,
GB-21,肩井,Jianjing,Shoulder Well,jīan jǐng,gyeon jeong 견정,Kiên tỉnh,,
GB-22,淵腋,Yuanye,Armpit Abyss,yuān yè,yeon aek 연액,Uyển dịch,,
GB-23,輒筋,Zhejin,Flank Sinews,zhé jīn,cheop geun 첩근,Triếp cân,,
GB-24,日月,Riyue,Sun and Moon,rì yuè,il weol 일월,Nhật nguyệt,,
GB-25,京門,Jingmen,Capital Gate,jīng mén,gyeong mun 경문,Kinh môn,,
GB-26,帶脈,Daimai,Girdling Vessel,dài mài,dae maek 대맥,Đới mạch,,
GB-27,五樞,Wushu,Five Pivots,wǔ shū,o chu 오추,Ngũ khu,,
GB-28,維道,Weidao,Linking Path,wéi dào,yu do 유도,Duy đạo,,
GB-29,居髎,Juliao,Stationary Crevice,jū liáo,geo ryo 거료,Cự liêu,,
GB-30,環跳,Huantiao,Jumping Circle,huán tiào,hwan do 환도,Hoàn khiêu,,
GB-31,風市,Fengshi,Wind Market,fēng shì,pung si 풍시,Phong thị,,
GB-32,中瀆,Zhongdu,Middle Ditch,zhōng dú,jung dok 중독,Trung độc,,
GB-33,膝陽關,Xiyangguan,Knee Yang Gate,xī yáng guān,[seul] yang gwan [슬] 양관,(Tất) Dương quan,,
GB-34,陽陵泉,Yanglingquan,Yang Mound Spring,yáng líng quán,yang neung cheon 양릉천,Dương lăng tuyền,,
GB-35,陽交,Yangjiao,Yang Intersection,yáng jiāo,yang gyo 양교,Dương giao,,
GB-36,外丘,Waiqiu,Outer Hill,wài qiū,woe gu 외구,Ngoại khâu,,
GB-37,光明,Guangming,Bright Light,guāng míng,gwang myeong 광명,Quang minh,,
GB-38,陽輔,Yangfu,Yang Assistance,yáng fǔ,yang bo 양보,Dương phụ,,
GB-39,懸鐘[d],Xuanzhong,Suspended Bell,xuán zhōng,hyeon jong 현종/jeol gol 절골,Huyền chung,,
GB-40,丘墟,Qiuxu,Mound of Ruins,qiū xū,gu heo 구허,Khâu khư,,
GB-41,足臨泣,Zulinqi,Foot Governor of Tears,zú lín qì,[jok] im eup [족] 임읍,Túc lâm khấp,,
GB-42,地五會,Diwuhui,Earth Five Meetings,dì wǔ huì,ji o hoe 지오회,Địa ngũ hội,,
GB-43,俠谿,Xiaxi,Clamped Stream,xiá xī,hyeop gye 협계,Hiệp khê,,
GB-44,足竅陰,Zuqiaoyin,Yin Portals of the Foot,zú qiào yīn,[jok] gyu eum [족] 규음,Túc khiếu âm,,
LR-1,大敦,Dadun,dà dūn,Great and Thick,dae don 대돈,Đại đôn,,
LR-2,行間,Xingjian,xíng jiān,Interval Pass,haeng gan 행간,Hành gian,,
LR-3,太沖,Taichong,taì chōng,Supreme Rush,tae chung 태충,Thái xung,,
LR-4,中封,Zhongfeng,zhōng fēng,Middle Margin,jung bong 중봉,Trung phong,,
LR-5,蠡溝,Ligou,lǐ gōu,Gnawed Channel,yeo gu 여구,Lãi câu,,
LR-6,中都,Zhongdu,zhōng dū,Central Capital,jung do 중도,Trung đô,,
LR-7,膝關,Xiguan,xī guān,Knee Pass,seul gwan 슬관,Tất quan,,
LR-8,曲泉,Ququan,qū quán,Pool Spring,gok cheon 곡천,Khúc tuyền,,
LR-9,陰包,Yinbao,yīn bāo,Yin Wrapping,eum bo 음보,Âm bao,,
LR-10,足五里,Zuwuli,zú wǔ li,Foot Governor of Tears,[jok] o ri [족] 오리,(Túc) Ngũ lý,,
LR-11,陰廉,Yinlian,yīn lián,Yin Side,eum yeom 음염,Âm liêm,,
LR-12,急脈,Jimai,jí mài,Swift Pulse,geum maek 금맥,Cấp mạch,,
LR-13,章門,Zhangmen,zhāng mén,Gate of the Ordering,jang mun 장문,Chương môn,,
LR-14,期門,Qimen,qí mén,Cyclic Gate,gi mun 기문,Kỳ môn,,
GV-1,長強,Changqiang,cháng qiáng,Long and Rigid,jang gang 장강,Trường cường,,
GV-2,腰俞,Yaoshu,yāo shū,Low Back Transporter,yo yu 요유,Yêu du,,
GV-3,腰陽關,Yaoyangquan,yāo yáng guān,Low Back Yang Passage,[yo] yang gwan [요] 양관,(Yêu) Dương quan,,
GV-4,命門,Mingmen,mìng mén,Life Gate,myeong mun 명문,Mệnh môn,,
GV-5,懸樞,Xuanshu,xuán shū,Suspended Pivot,hyeon chu 현추,Huyền khu,,
GV-6,脊中,Jizhong,jì zhōng,Middle of the Spine,cheok jung 척중,Tích trung,,
GV-7,中樞,Zhongshu,zhōng shū,Central Pivot,jung chu 중추,Trung khu,,
GV-8,筋縮,Jinsuo,jīn suō,Muscle Spasm,geun chuk 근축,Cân súc,,
GV-9,至陽,Zhiyang,zhì yáng,Reaching Yang,ji yang 지양,Chí dương,,
GV-10,靈台,Lingtai,líng tái,Spirit Platform,yeong dae 영대,Linh đài,,
GV-11,神道,Shendao,shén dào,Way of the Spirit,sin do 신도,Thần đạo,,
GV-12,身柱,Shenzhu,shēn zhù,Body Pillar,sin ju 신주,Thân trụ,,
GV-13,陶道,Taodao,táo dào,Way of the Pot,do do 도도,Đào đạo,,
GV-14,大椎,Dazhui,dà zhuī,Great Vertebra,dae chu 대추,Đại chùy,,
GV-15,瘂門 (啞門),Yamen,yǎ mén,Mutism Gate,a mun 아문,Á môn,,
GV-16,風府,Fengfu,fēng fǔ,Wind Palace,pung bu 풍부,Phong phủ,,
GV-17,腦戶,Naohu,nǎo hù,Brain Door,noe ho 뇌호,Não hộ,,
GV-18,強間,Qiangjian,qiáng jiān,Rigid Space,gang gan 강간,Cường gian,,
GV-19,後頂,Houding,hòu dǐng,Back Vertex,hu jeong 후정,Hậu đính,,
GV-20,百會,Baihui,bǎi huì,One Hundred Meetings,baek hoe 백회,Bách hội,,
GV-21,前頂,Qianding,qián dǐng,Front Vertex,jeon jeong 전정,Tiền đính,,
GV-22,囟會,Xinhui,xìn huì,Fontanelle Meeting,sin hoe 신회,Tín hội,,
GV-23,上星,Shangxing,shàng xīng,Upper Star,sang seong 상성,Thượng tinh,,
GV-24,神庭,Shenting,shén tíng,Spirit Courtyard,sin jeong 신정,Thần đình,,
GV-25,素髎,Suliao,sù liáo,Plain Space,so ryo 소료,Tố liêu,,
GV-26,人中,Renzhong,rén zhōng,Middle of the Person,in jung 인중/su gu 수구,Nhân trung (Thủy câu),,
GV-27,兌端,Duiduan,duì duān,End Exchange,tae don 태단,Đoài đoan,,
GV-28,齦交,Yinjiao,yín jiāo,Gum Union,eun gyo 은교,Ngân giao,,
CV-1,會陰,Huiyin,huì yīn,Yin Meeting,hoe eum 회음,Hội âm,,
CV-2,曲骨,Qugu,qū gǔ,Crooked Bone,gok gol 곡골,Khúc cốt,,
CV-3,中極,Zhongji,zhōng jí,Middle Extremity,jung geuk 중극,Trung cực,,
CV-4,關元,Guanyuan,guān yuán,Origin Pass,gwan won 관원,Quan nguyên,,
CV-5,石門,Shimen,shí mén,Stone Gate,seong mun 석문,Thạch môn,,
CV-6,氣海,Qihai,qì hǎi,Sea of Qi,gi hae 기해,Khí hải,,
CV-7,陰交,Yinjiao,yīn jiāo,Yin Intersection,eum gyo 음교,Âm giao,,
CV-8,神闕,Shenque,shén què,Spirit Palace,sin gwol 신궐,Thần khuyết,,
CV-9,水分,Shuifen,shuǐ fēn,Water Division,su bun 수분,Thủy phân,,
CV-10,下脘,Xiawan,xià wǎn [or xià guǎn],Lower Epigastrium,ha wan 하완,Hạ quản,,
CV-11,建里,Jianli,jiàn lǐ,Internal Foundation,geol li 건리,Kiến lý,,
CV-12,中脘,Zhongwan,zhōng wǎn [or zhōng guǎn],Middle Epigastrium,jung wan 중완,Trung quản,,
CV-13,上脘,Shangwan,shàng wǎn [or shàng guǎn],Upper Epigastrium,sang wan 상완,Thượng quản,,
CV-14,巨闕,Juque,jù què,Great Palace,geo gwol 거궐,Cự khuyết,,
CV-15,鳩尾,Jiuwei,jiū wěi,Bird Tail,gu mi 구미,Cưu vĩ,,
CV-16,中庭,Zhongting,zhōng tíng,Central Courtyard,jung jeong 중정,Trung đình,,
CV-17,膻中,Shanzhong,shān zhōng,Middle of the Chest,dan jung 단중,Đản trung,,
CV-18,玉堂,Yutang,yù táng,Jade Hall,ok dang 옥당,Ngọc đường,,
CV-19,紫宮,Zigong,zǐ gōng,Violet Palace,ja gung 자궁,Tử cung,,
CV-20,華蓋,Huagai,huá gài,Splendid Cover,hwa gae 화개,Hoa cái,,
CV-21,璇璣,Xuanji,xuán jī,Jade Rotator,seon gi 선기,Toàn cơ,,
CV-22,天突,Tiantu,tiān tū,Heaven Projection,cheon dol 천돌,Thiên đột,,
CV-23,廉泉,Lianquan,lián quán,Lateral Spring,yeom cheon 염천,Liêm tuyền,,
CV-24,承漿,Chengjiang,chéng jiāng,Saliva Container,seung jang 승장,Thừa tương,,